ID,Name,PubChem,CN,Smiles,Source
1,caryophyllene,5322111,29,C/C/1=C/CCC(=C)C2CC(C2CC1)(C)C,FeatureCreature
2,methyl sorbate,5323650,6,C/C=C/C=C/C(=O)OC,FeatureCreature
3,biphenyl,7095,21,C1=CC=C(C=C1)C2=CC=CC=C2,FeatureCreature
4,diphenylmethane,7580,11,C1=CC=C(C=C1)CC2=CC=CC=C2,FeatureCreature
5,"1,2-diphenylethane",7647,1,C1=CC=C(C=C1)CCC2=CC=CC=C2,FeatureCreature
6,2-phenyl ethanol,6054,8,C1=CC=C(C=C1)CCO,FeatureCreature
7,naphthalene,931,22,C1=CC=C2C=CC=CC2=C1,FeatureCreature
8,benzene,241,14.3,C1=CC=CC=C1,FeatureCreature
9,2-furfuryl alcohol,7361,10.8,C1=COC(=C1)CO,FeatureCreature
10,Furan,8029,7,C1=COC=C1,FeatureCreature
11,"2,5 dihydrofuran",15570,15.6,C1C=CCO1,FeatureCreature
12,2-tetrahydrofurfuryl alcohol,7360,17.9,C1CC(OC1)CO,FeatureCreature
13,cyclopentanone,8452,9,C1CCC(=O)C1,FeatureCreature
14,cyclohexanone,7967,10,C1CCC(=O)CC1,FeatureCreature
15,bicyclohexyl,,51,C1CCC(CC1)C1CCCCC1,Saldana
16,bicyclohexyl,7094,50.2,C1CCC(CC1)C2CCCCC2,FeatureCreature
17,tetralin,8404,8.9,C1CCC2=CC=CC=C2C1,FeatureCreature
18,Perhydro-phenanthrene,21971,38.8,C1CCC2C(C1)CCC3C2CCCC3,FeatureCreature
19,cis-decalin,7044,40.5,C1CCC2CCCCC2C1,FeatureCreature
20,cyclohexene,8079,57,C1CCC=CC1,FeatureCreature
21,cyclopentane,9253,6.1,C1CCCC1,FeatureCreature
22,cyclohexane,8078,15.05,C1CCCCC1,FeatureCreature
23,cyclooctane,9266,22.3,C1CCCCCCC1,FeatureCreature
24,tetrahydrofuran,8028,21.9,C1CCOC1,FeatureCreature
25,cis-decalin,,38.1,C1CC[C@@H]2CCCC[C@@H]2C1,Saldana
26,trans-decalin,,35.9,C1CC[C@@H]2CCCC[C@H]2C1,Saldana
27,tetralin,,13,C1CCc2ccccc2C1,Saldana
28,"2,3 dihydrofuran",70934,20,C1COC=C1,FeatureCreature
29,"2,2,6,6,8,8-hexamethyl-4-methylene-nonane",,4.5,C=C(CC(C)(C)C)CC(C)(C)CC(C)(C)C,Saldana
30,4-vinyl-1-cyclohexene,7499,40,C=CC1CCC=CC1,FeatureCreature
31,ethenylcyclohexane,,38,C=CC1CCCCC1,Saldana
32,"1,9-Decadiene",15439,41,C=CCCCCCCC=C,FeatureCreature
33,"2,4,4-trimethyl-1-pentene",7868,10,CC(=C)CC(C)(C)C,FeatureCreature
34,farnesene,5281516,22,CC(=CCC/C(=C/C/C=C(\C)/C=C)/C)C,FeatureCreature
35,farnesol,445070,24,CC(=CCC/C(=C/CC/C(=C/CO)/C)/C)C,FeatureCreature
36,geraniol,637566,22,CC(=CCC/C(=C/CO)/C)C,FeatureCreature
37,Ocimene,18756,28,CC(=CCC=C(C)C=C)C,FeatureCreature
38,Linalool,6549,20,CC(=CCCC(C)(C=C)O)C,FeatureCreature
39,glycerol triethanoate,,0,CC(=O)OC(COC(=O)C)COC(=O)C,Saldana
40,glycerol triacetate,5541,5,CC(=O)OCC(COC(=O)C)OC(=O)C,FeatureCreature
41,"2-(1,1-dimethylethyl)-naphthalene",17889,3,CC(C)(C)C1=CC2=CC=CC=C2C=C1,FeatureCreature
42,tert-butyl benzene,7366,0,CC(C)(C)C1=CC=CC=C1,FeatureCreature
43,tert-butyldecalin,141340,24,CC(C)(C)C1CCCC2C1CCCC2,FeatureCreature
44,tert-butyldecalin,,24,CC(C)(C)C1CCCC2CCCCC12,Saldana
45,tert-butyltetralin,,17,CC(C)(C)C1CCCc2ccccc12,Saldana
46,t-butanol,6386,17,CC(C)(C)O,FeatureCreature
47,2-tert-butylnaphthalene,,3,CC(C)(C)c1ccc2ccccc2c1,Saldana
48,tert-butylbenzene,,-1,CC(C)(C)c1ccccc1,Saldana
49,"2,4-dimethyl-3-pentanone (DIK)",11271,14,CC(C)C(=O)C(C)C,FeatureCreature
50,"2,2,3-trimethylbutane",10044,12.9,CC(C)C(C)(C)C,FeatureCreature
51,"1,3,5-triisopropylbenzene",12860,2.8,CC(C)C1=CC(=CC(=C1)C(C)C)C(C)C,FeatureCreature
52,m-diisopropylbenzene,7450,-3,CC(C)C1=CC(=CC=C1)C(C)C,FeatureCreature
53,isopropyl benzene,7406,7,CC(C)C1=CC=CC=C1,FeatureCreature
54,"1,3,5-triisopropyl cyclohexane",4583934,25.3,CC(C)C1CC(CC(C1)C(C)C)C(C)C,FeatureCreature
55,"2,2,4-trimethylpentane",10907,18.04,CC(C)CC(C)(C)C,FeatureCreature
56,"2,4-dimethylpentane",7907,28.7,CC(C)CC(C)C,FeatureCreature
57,"2,2,5-trimethylhexane",19041,24,CC(C)CCC(C)(C)C,FeatureCreature
58,"2,2,6,6,8,8-hexamethyl-4-methylene-nonane",56846471,5,CC(C)CCC(C)CCC(C)CC=C(C)C,FeatureCreature
59,"2,9-dimethyl-5,6-diisoamyldecane",,48,CC(C)CCC(CCC(C)C)C(CCC(C)C)CCC(C)C,Saldana
60,"2,6-dimethylhept-1-ene",,51,CC(C)CCCC(=C)C,Saldana
61,"2,6-dimethylheptene",14069,51,CC(C)CCCC(C)C,FeatureCreature
62,"3,7-dimethyl-1-octanol",7792,29.3,CC(C)CCCC(C)CCO,FeatureCreature
63,isopentanol,31260,18.4,CC(C)CCO,FeatureCreature
64,diisoamylether,10989,96.3,CC(C)CCOCCC(C)C,FeatureCreature
65,isobutanol,6560,8.5,CC(C)CO,FeatureCreature
66,diisobutylether,12346,59.7,CC(C)COCC(C)C,FeatureCreature
67,"1,3-di(propan-2-yl)benzene",,-8,CC(C)c1cccc(c1)C(C)C,Saldana
68,isopropylbenzene,,15,CC(C)c1ccccc1,Saldana
69,"2,2,4,6,6-pentamethylheptane",26058,9,CC(CC(C)(C)C)CC(C)(C)C,FeatureCreature
70,"2,2,4,4,6,8,8-heptamethylnonane",20414,14.65,CC(CC(C)(C)C)CC(C)(C)CC(C)(C)C,FeatureCreature
71,dot-citronellol,8842,25.6,CC(CCC=C(C)C)CCO,FeatureCreature
72,tripropylene glycol monomethyl ether,25054,81.3,CC(CO)OCC(C)OCC(C)OC,FeatureCreature
73,1-methoxy-2 propanol,7900,19,CC(COC)O,FeatureCreature
74,linolenic acid,5280934,20,CC/C=C\C/C=C\C/C=C\CCCCCCCC(=O)O,FeatureCreature
75,methyl linolenate,5319706,37,CC/C=C\C/C=C\C/C=C\CCCCCCCC(=O)OC,FeatureCreature
76,"2,3-bis[[(9Z,12Z,15Z)-octadeca-9,12,15-trienoyl]oxy]propyl",,23,CC/C=C\C/C=C\C/C=C\CCCCCCCC(=O)OC(COC(=O)CCCCCCC/C=C\C/C=C\C/C=C\CC)COC(=O)CCCCCCC/C=C\C/C=C\C/C=C\CC,Saldana
77,ethyl linolenate,5367460,27,CC/C=C\C/C=C\C/C=C\CCCCCCCC(=O)OCC,FeatureCreature
78,trilinolenin,5462874,23,CC/C=C\C/C=C\C/C=C\CCCCCCCC(=O)OCC(OC(=O)CCCCCCC/C=C\C/C=C\C/C=C\CC)COC(=O)CCCCCCC/C=C\C/C=C\C/C=C\CC,FeatureCreature
79,linolenyl alcohol,6436081,41,CC/C=C\C/C=C\C/C=C\CCCCCCCCO,FeatureCreature
80,dot-pinene,14896,22,CC1(C2CCC(=C)C1C2)C,FeatureCreature
81,"1,2,4,5-tetramethylbenzene",10263,1,CC1=C(C(=C(C=C1)C)C)C,FeatureCreature
82,"1,2,4-trimethylbenzene",7247,8.9,CC1=CC(=C(C=C1)C)C,FeatureCreature
83,4-methyl guaiacol,7144,20,CC1=CC(=C(C=C1)O)OC,FeatureCreature
84,"1,3,5-trimethylbenzene",7947,8,CC1=CC(=CC(=C1)C)C,FeatureCreature
85,"1,3-dimethylbenzene",7929,-1,CC1=CC(=CC=C1)C,FeatureCreature
86,bisabolene,3033866,32.2,CC1=CC/C(=C(/C)\CCC=C(C)C)/CC1,FeatureCreature
87,"2,6-dimethylnaphthalene",11387,-7,CC1=CC2=C(C=C1)C=C(C=C2)C,FeatureCreature
88,2-methylnaphthalene,7055,6,CC1=CC2=CC=CC=C2C=C1,FeatureCreature
89,"1,4-dimethylbenzene",7809,-4,CC1=CC=C(C=C1)C,FeatureCreature
90,1-methyl-4-isopropylbenzene,7463,4,CC1=CC=C(C=C1)C(C)C,FeatureCreature
91,4-methyl anisole,7731,7.4,CC1=CC=C(C=C1)OC,FeatureCreature
92,"2,5 dimethyl furan",12266,11,CC1=CC=C(O1)C,FeatureCreature
93,1-methylnaphthalene,7002,0,CC1=CC=CC2=CC=CC=C12,FeatureCreature
94,toluene,1140,-0.6,CC1=CC=CC=C1,FeatureCreature
95,"1,2-dimethylbenzene",7237,8.3,CC1=CC=CC=C1C,FeatureCreature
96,2-methyl furan,10797,8.9,CC1=CC=CO1,FeatureCreature
97,.-pinene,6654,25,CC1=CCC2CC1C2(C)C,FeatureCreature
98,"1,3,5-trimethylcyclohexane",,30.5,CC1CC(C)CC(C)C1,Saldana
99,"1,3,5-trimethylcyclohexane",35364,30.5,CC1CC(CC(C1)C)C,FeatureCreature
100,4-methyl-1-cyclohexene,11572,52,CC1CCC=CC1,FeatureCreature
101,methylcyclopentane,7296,17.2,CC1CCCC1,FeatureCreature
102,methylcyclohexane,7962,23.3,CC1CCCCC1,FeatureCreature
103,2-methyl tetrahydrofuran,7301,22,CC1CCCO1,FeatureCreature
104,rose oxide,27866,30,CC1CCOC(C1)C=C(C)C,FeatureCreature
105,n-propane,6334,-20,CCC,FeatureCreature
106,"3,12-diethyltetradeca-3,11-diene",,26,CCC(=CCCCCCCC=C(CC)CC)CC,Saldana
107,3-pentanone (DEK),7288,10,CCC(=O)CC,FeatureCreature
108,"2,2-dimethylbutane",6403,24.4,CCC(C)(C)C,FeatureCreature
109,"2,3-dimethylpentane",11260,22,CCC(C)C(C)C,FeatureCreature
110,sec-butylbenzene,8680,6,CCC(C)C1=CC=CC=C1,FeatureCreature
111,sec-butyldecalin,145244,34,CCC(C)C1CCCC2C1CCCC2,FeatureCreature
112,3-methylpentane,7282,30,CCC(C)CC,FeatureCreature
113,"2,6-dimethyloctane",16319,51.7,CCC(C)CCCC(C)C,FeatureCreature
114,"farnesane (2,6,10-trimethyldodecane)",19773,58.55,CCC(C)CCCC(C)CCCC(C)C,FeatureCreature
115,2-butanol,6568,8.5,CCC(C)O,FeatureCreature
116,3-ethylpentane,12048,34.1,CCC(CC)CC,FeatureCreature
117,4-ethyl guaiacol,62465,20,CCC1=CC(=C(C=C1)O)OC,FeatureCreature
118,"1,3-diethylbenzene",8864,5,CCC1=CC(=CC=C1)CC,FeatureCreature
119,ethyl benzene,7500,4,CCC1=CC=CC=C1,FeatureCreature
120,2-ethyl furan,18554,10.2,CCC1=CC=CO1,FeatureCreature
121,ethylcyclohexane,15504,35.8,CCC1CCCCC1,FeatureCreature
122,2-ethyl tetrahydrofuran,102538,28,CCC1CCCO1,FeatureCreature
123,n-butane,,22,CCCC,Saldana
124,methyl butanoate,12180,6.4,CCCC(=O)OC,FeatureCreature
125,"2,3-di(butanoyloxy)propyl butanoate",,6.7,CCCC(=O)OC(COC(=O)CCC)COC(=O)CCC,Saldana
126,tributyrin,6050,-5,CCCC(=O)OCC(COC(=O)CCC)OC(=O)CCC,FeatureCreature
127,4-methyl-4-decalylheptane,,21,CCCC(C)(CCC)C1CCCC2CCCCC12,Saldana
128,4-methyl-4-(beta-naphthyl)heptane,,9,CCCC(C)(CCC)c1ccc2ccccc2c1,Saldana
129,2-methylpentane,7892,34.5,CCCC(C)C,FeatureCreature
130,"4,5-diethyloctane",519254,20,CCCC(CC)C(CC)CCC,FeatureCreature
131,4-heptanol,11513,21,CCCC(CCC)O,FeatureCreature
132,diethoxybutane,77225,97,CCCC(OCC)OCC,FeatureCreature
133,(2E)-hept-2-ene,,44,CCCC/C=C/C,Saldana
134,trans-3-octene,638228,34,CCCC/C=C/CC,FeatureCreature
135,cis-2-heptene,643836,44,CCCC/C=C\C,FeatureCreature
136,cis-3-octene,5362722,38.1,CCCC/C=C\CC,FeatureCreature
137,4-propylguaiacol,17739,18,CCCC1=CC(=C(C=C1)O)OC,FeatureCreature
138,n-propyltetralin,297000,8,CCCC1=CC2=C(CCCC2)C=C1,FeatureCreature
139,4-propylphenol,12580,9,CCCC1=CC=C(C=C1)O,FeatureCreature
140,4-propylanisole,7702,7,CCCC1=CC=C(C=C1)OC,FeatureCreature
141,n-propylbenzene,7668,16,CCCC1=CC=CC=C1,FeatureCreature
142,n-propyldecalin,145229,45,CCCC1CCCC2C1CCCC2,FeatureCreature
143,propyldecalin,,35,CCCC1CCCC2CCCCC12,Saldana
144,propylcyclohexane,,52,CCCC1CCCCC1,Saldana
145,propyltetralin,,8,CCCC1CCCc2ccccc12,Saldana
146,n-pentane,8003,30,CCCCC,FeatureCreature
147,methyl pentanoate,12206,13.3,CCCCC(=O)OC,FeatureCreature
148,ethyl pentanoate,10882,18.6,CCCCC(=O)OCC,FeatureCreature
149,propyl pentanoate,67328,20.7,CCCCC(=O)OCCC,FeatureCreature
150,butyl pentanoate,61137,23.5,CCCCC(=O)OCCCC,FeatureCreature
151,2-methyl-2-(beta-naphthyl)hexane,,10,CCCCC(C)(C)c1ccc2ccccc2c1,Saldana
152,2-methylhexane,11582,43.5,CCCCC(C)C,FeatureCreature
153,2-ethyl-1-hexanol,7720,23.4,CCCCC(CC)CO,FeatureCreature
154,dioctyl sebacate,31218,70,CCCCC(CC)COC(=O)CCCCCCCCC(=O)OCC(CC)CCCC,FeatureCreature
155,"5,6-dibutyldecane",529909,30,CCCCC(CCCC)C(CCCC)CCCC,FeatureCreature
156,5-butylnonane,300476,53,CCCCC(CCCC)CCCC,FeatureCreature
157,(2E)-oct-2-ene,,43,CCCCC/C=C/C,Saldana
158,methyl linolelaidate,5362793,43,CCCCC/C=C/C/C=C/CCCCCCCC(=O)OC,FeatureCreature
159,(2Z)-oct-2-ene,,43,CCCCC/C=C\C,Saldana
160,methyl-5(Z)8(z)11(Z)14(Z)-eicosatetraenoate,6421258,29.6,CCCCC/C=C\C/C=C\C/C=C\C/C=C\CCCC(=O)OC,FeatureCreature
161,methyl gamma-linolenate,6439889,29.2,CCCCC/C=C\C/C=C\C/C=C\CCCCC(=O)OC,FeatureCreature
162,linoleic acid,5280450,31,CCCCC/C=C\C/C=C\CCCCCCCC(=O)O,FeatureCreature
163,methyl linoleate,5284421,41.05,CCCCC/C=C\C/C=C\CCCCCCCC(=O)OC,FeatureCreature
164,"2,3-bis[[(9Z,12Z)-octadeca-9,12-dienoyl]oxy]propyl",,32,CCCCC/C=C\C/C=C\CCCCCCCC(=O)OC(COC(=O)CCCCCCC/C=C\C/C=C\CCCCC)COC(=O)CCCCCCC/C=C\C/C=C\CCCCC,Saldana
165,ethyl linoleate,5282184,44.4,CCCCC/C=C\C/C=C\CCCCCCCC(=O)OCC,FeatureCreature
166,trilinolein,5322095,32,CCCCC/C=C\C/C=C\CCCCCCCC(=O)OCC(OC(=O)CCCCCCC/C=C\C/C=C\CCCCC)COC(=O)CCCCCCC/C=C\C/C=C\CCCCC,FeatureCreature
167,"propyl (9Z,12Z)-octadeca-9,12-dienoate",,42.3,CCCCC/C=C\C/C=C\CCCCCCCC(=O)OCCC,Saldana
168,"butyl (9Z,12Z)-octadeca-9,12-dienoate",,47.55,CCCCC/C=C\C/C=C\CCCCCCCC(=O)OCCCC,Saldana
169,linoleyl alcohol,5365682,44,CCCCC/C=C\C/C=C\CCCCCCCCO,FeatureCreature
170,1-butylnaphthalene,15414,6,CCCCC1=CC=CC2=CC=CC=C21,FeatureCreature
171,n-butylbenzene,7705,12,CCCCC1=CC=CC=C1,FeatureCreature
172,2-butyl furan,20534,13.1,CCCCC1=CC=CO1,FeatureCreature
173,n-butyldecalin,145243,31,CCCCC1CCCC2C1CCCC2,FeatureCreature
174,butyldecalin,,31,CCCCC1CCCC2CCCCC12,Saldana
175,n-butylcyclohexane,15506,47.8,CCCCC1CCCCC1,FeatureCreature
176,2-butyl tetrahydrofuran,13861,45.5,CCCCC1CCCO1,FeatureCreature
177,butyltetralin,,18,CCCCC1CCCc2ccccc12,Saldana
178,1-hexene,11597,25.8,CCCCC=C,FeatureCreature
179,n-hexane,8058,48.95,CCCCCC,FeatureCreature
180,1-heptyne,12350,22,CCCCCC#C,FeatureCreature
181,2-heptanone,8051,30,CCCCCC(=O)C,FeatureCreature
182,3-octanone,246728,36,CCCCCC(=O)CC,FeatureCreature
183,4-nonanone,78236,43,CCCCCC(=O)CCC,FeatureCreature
184,6-undecanone,13561,49,CCCCCC(=O)CCCCC,FeatureCreature
185,methyl caproate,7824,23.9,CCCCCC(=O)OC,FeatureCreature
186,Ethyl hexanoate,31265,28,CCCCCC(=O)OCC,FeatureCreature
187,Butyl hexanoate,12294,31,CCCCCC(=O)OCCCC,FeatureCreature
188,2-methylheptane,11594,49.8,CCCCCC(C)C,FeatureCreature
189,2-heptanol,10976,25,CCCCCC(C)O,FeatureCreature
190,3-octanol,11527,25.1,CCCCCC(CC)O,FeatureCreature
