ID,Name,PubChem,CN,Smiles,Source
362,methyl arachidate,14259,100,CCCCCCCCCCCCCCCCCCCC(=O)OC,FeatureCreature
363,1-octadecanol,8221,81,CCCCCCCCCCCCCCCCCCO,FeatureCreature
364,octadecyl acetate,69968,90,CCCCCCCCCCCCCCCCCCOC(=O)C,FeatureCreature
365,1-hexadecanol,2682,68,CCCCCCCCCCCCCCCCO,FeatureCreature
366,hexadecyl acetate,12393,86,CCCCCCCCCCCCCCCCOC(=O)C,FeatureCreature
367,hexadecyl pentanoate,,70,CCCCCCCCCCCCCCCCOC(=O)CCCC,Saldana
368,hexadecyl laurate,88709,88,CCCCCCCCCCCCCCCCOC(=O)CCCCCCCCCCC,FeatureCreature
369,"1,2,4-trimethyl-5-hexadecylbenzene",,42,CCCCCCCCCCCCCCCCc1cc(C)c(C)cc1C,Saldana
370,5(R)-cyclohexyleicosane,,66,CCCCCCCCCCCCCCC[C@@H](CCCC)C1CCCCC1,Saldana
371,5(R)-phenyleicosane,,39,CCCCCCCCCCCCCCC[C@@H](CCCC)c1ccccc1,Saldana
372,5(S)-cyclohexyleicosane,,66,CCCCCCCCCCCCCCC[C@H](CCCC)C1CCCCC1,Saldana
373,5(S)-phenyleicosane,,39,CCCCCCCCCCCCCCC[C@H](CCCC)c1ccccc1,Saldana
374,1-tetradecanol,8209,80.8,CCCCCCCCCCCCCCO,FeatureCreature
375,tetradecyl acetate,12531,81,CCCCCCCCCCCCCCOC(=O)C,FeatureCreature
376,tetradecyl pentanoate,,68,CCCCCCCCCCCCCCOC(=O)CCCC,Saldana
377,tetradecylbenzene,,72,CCCCCCCCCCCCCCc1ccccc1,Saldana
378,1-dodecanol,8193,63.6,CCCCCCCCCCCCO,FeatureCreature
379,dodecyl acetate,8205,77,CCCCCCCCCCCCOC(=O)C,FeatureCreature
380,dodecyl valerate,545395,67,CCCCCCCCCCCCOC(=O)CCCC,FeatureCreature
381,dodecyl (9Z)-octadec-9-enoate,,134,CCCCCCCCCCCCOC(=O)CCCCCCC/C=C\CCCCCCCC,Saldana
382,dodecyl laurate,84113,85,CCCCCCCCCCCCOC(=O)CCCCCCCCCCC,FeatureCreature
383,2(R)-cyclohexyltetradecane,,57,CCCCCCCCCCCC[C@@H](C)C1CCCCC1,Saldana
384,2(R)-phenyltetradecane,,49,CCCCCCCCCCCC[C@@H](C)c1ccccc1,Saldana
385,2(S)-cyclohexyltetradecane,,57,CCCCCCCCCCCC[C@H](C)C1CCCCC1,Saldana
386,2(S)-phenyltetradecane,,49,CCCCCCCCCCCC[C@H](C)c1ccccc1,Saldana
387,n-dodecylbenzene,,68,CCCCCCCCCCCCc1ccccc1,Saldana
388,1-undecanol,8184,53.2,CCCCCCCCCCCO,FeatureCreature
389,1-decanol,8174,50.3,CCCCCCCCCCO,FeatureCreature
390,decyl acetate,8167,62,CCCCCCCCCCOC(=O)C,FeatureCreature
391,decyl valerate,79553,61,CCCCCCCCCCOC(=O)CCCC,FeatureCreature
392,decyl oleate,5363234,134,CCCCCCCCCCOC(=O)CCCCCCC/C=C\CCCCCCCC,FeatureCreature
393,decyl caprate,74247,81,CCCCCCCCCCOC(=O)CCCCCCCCC,FeatureCreature
394,1-nonanol,8914,46.2,CCCCCCCCCO,FeatureCreature
395,"(11E)-(10R,13S)-dimethyldoeicos-11-ene",,56,CCCCCCCCC[C@@H](C)/C=C/[C@@H](C)CCCCCCCCC,Saldana
396,"(11E)-(10R,13R)-dimethyldoeicos-11-ene",,56,CCCCCCCCC[C@@H](C)/C=C/[C@H](C)CCCCCCCCC,Saldana
397,"(11Z)-(10R,13S)-dimethyldoeicos-11-ene",,56,CCCCCCCCC[C@@H](C)/C=C\[C@@H](C)CCCCCCCCC,Saldana
398,"(11Z)-(10R,13R)-dimethyldoeicos-11-ene",,56,CCCCCCCCC[C@@H](C)/C=C\[C@H](C)CCCCCCCCC,Saldana
399,"(10R,13S)-dimethyldocosane",,56,CCCCCCCCC[C@@H](C)CC[C@@H](C)CCCCCCCCC,Saldana
400,"(10R,13R)-dimethyldocosane",,56,CCCCCCCCC[C@@H](C)CC[C@H](C)CCCCCCCCC,Saldana
401,2(R)-phenylundecane,,51,CCCCCCCCC[C@@H](C)c1ccccc1,Saldana
402,"(11E)-(10S,13S)-dimethyldoeicos-11-ene",,56,CCCCCCCCC[C@H](C)/C=C/[C@@H](C)CCCCCCCCC,Saldana
403,"(11Z)-(10S,13S)-dimethyldoeicos-11-ene",,56,CCCCCCCCC[C@H](C)/C=C\[C@@H](C)CCCCCCCCC,Saldana
404,"(10S,13S)-dimethyldocosane",,56,CCCCCCCCC[C@H](C)CC[C@@H](C)CCCCCCCCC,Saldana
405,2(S)-phenylundecane,,51,CCCCCCCCC[C@H](C)c1ccccc1,Saldana
406,nonylbenzene,,50,CCCCCCCCCc1ccccc1,Saldana
407,1-octanol,957,33.7,CCCCCCCCO,FeatureCreature
408,octyl valerate,79545,49,CCCCCCCCOC(=O)CCCC,FeatureCreature
409,dioctyl adipate,31271,89,CCCCCCCCOC(=O)CCCCC(=O)OCCCCCCCC,FeatureCreature
410,"(9R,10S)-dimethyloctadecane",,59,CCCCCCCC[C@@H](C)[C@@H](C)CCCCCCCC,Saldana
411,"(9R,10R)-dimethyloctadecane",,59,CCCCCCCC[C@@H](C)[C@H](C)CCCCCCCC,Saldana
412,"(9R,10S)-dipropyloctadecane",,47,CCCCCCCC[C@@H](CCC)[C@@H](CCC)CCCCCCCC,Saldana
413,"(9R,10R)-dipropyloctadecane",,47,CCCCCCCC[C@@H](CCC)[C@H](CCC)CCCCCCCC,Saldana
414,4(R)-phenyldodecane,,42,CCCCCCCC[C@@H](CCC)c1ccccc1,Saldana
415,"(9S,10S)-dimethyloctadecane",,59,CCCCCCCC[C@H](C)[C@@H](C)CCCCCCCC,Saldana
416,"(9S,10S)-dipropyloctadecane",,47,CCCCCCCC[C@H](CCC)[C@@H](CCC)CCCCCCCC,Saldana
417,4(S)-phenyldodecane,,42,CCCCCCCC[C@H](CCC)c1ccccc1,Saldana
418,2-octylnaphthalene,,18,CCCCCCCCc1ccc2ccccc2c1,Saldana
419,octylxylene,,20,CCCCCCCCc1cccc(C)c1C,Saldana
420,octylbenzene,,32,CCCCCCCCc1ccccc1,Saldana
421,1-heptanol,8129,29,CCCCCCCO,FeatureCreature
422,n-heptylbenzene,,35,CCCCCCCc1ccccc1,Saldana
423,1-hexanol,8103,23.3,CCCCCCO,FeatureCreature
424,hexylmethyl ether,78484,99.8,CCCCCCOC,FeatureCreature
425,n-hexyl acetate,8908,33.8,CCCCCCOC(=O)C,FeatureCreature
426,dihexyl phthalate,6786,48,CCCCCCOC(=O)C1=CC=CC=C1C(=O)OCCCCCC,FeatureCreature
427,Hexyl butyrate,17525,29,CCCCCCOC(=O)CCC,FeatureCreature
428,Hexyl hexanoate,22873,40,CCCCCCOC(=O)CCCCC,FeatureCreature
429,dihexyl azelate,7985,99,CCCCCCOC(=O)CCCCCCCC(=O)OCCCCCC,FeatureCreature
430,2-methyl-3(R)-cyclohexylnonane,,63,CCCCCC[C@@H](C(C)C)C1CCCCC1,Saldana
431,"(8E)-(7R,10S)-dimethylhexadec-8-ene",,43,CCCCCC[C@@H](C)/C=C/[C@@H](C)CCCCCC,Saldana
432,"(8E)-(7R,10R)-dimethylhexadec-8-ene",,43,CCCCCC[C@@H](C)/C=C/[C@H](C)CCCCCC,Saldana
433,"(8Z)-(7R,10S)-dimethylhexadec-8-ene",,43,CCCCCC[C@@H](C)/C=C\[C@@H](C)CCCCCC,Saldana
434,"(8Z)-(7R,10R)-dimethylhexadec-8-ene",,43,CCCCCC[C@@H](C)/C=C\[C@H](C)CCCCCC,Saldana
435,"2,5(R)-dimethylundecane",,58,CCCCCC[C@@H](C)CCC(C)C,Saldana
436,"(7R,8S)-dimethyltetradecane",,40,CCCCCC[C@@H](C)[C@@H](C)CCCCCC,Saldana
437,"(7R,8R)-dimethyltetradecane",,40,CCCCCC[C@@H](C)[C@H](C)CCCCCC,Saldana
438,2(R)-phenyloctane,,33,CCCCCC[C@@H](C)c1ccccc1,Saldana
439,"(7R,8S)-diethyltetradecane",,67,CCCCCC[C@@H](CC)[C@@H](CC)CCCCCC,Saldana
440,"(7R,8R)-diethyltetradecane",,67,CCCCCC[C@@H](CC)[C@H](CC)CCCCCC,Saldana
441,7(R)-7-butyltridec-1-ene,,36,CCCCCC[C@@H](CCCC)CCCCC=C,Saldana
442,3(R)-methyl-3-decalylnonane,,18,CCCCCC[C@@](C)(CC)C1CCCC2CCCCC12,Saldana
443,2-methyl-3(S)-cyclohexylnonane,,63,CCCCCC[C@H](C(C)C)C1CCCCC1,Saldana
444,"(8E)-(7S,10S)-dimethylhexadec-8-ene",,43,CCCCCC[C@H](C)/C=C/[C@@H](C)CCCCCC,Saldana
445,"(8Z)-(7S,10S)-dimethylhexadec-8-ene",,43,CCCCCC[C@H](C)/C=C\[C@@H](C)CCCCCC,Saldana
446,"2,5(S)-dimethylundecane",,58,CCCCCC[C@H](C)CCC(C)C,Saldana
447,"(7S,8S)-dimethyltetradecane",,40,CCCCCC[C@H](C)[C@@H](C)CCCCCC,Saldana
448,2(S)-phenyloctane,,33,CCCCCC[C@H](C)c1ccccc1,Saldana
449,methyl ricinoleate,5354133,37.4,CCCCCC[C@H](C/C=C\CCCCCCCC(=O)OC)O,FeatureCreature
450,"(7S,8S)-diethyltetradecane",,67,CCCCCC[C@H](CC)[C@@H](CC)CCCCCC,Saldana
451,7(S)-7-butyltridec-1-ene,,36,CCCCCC[C@H](CCCC)CCCCC=C,Saldana
452,3(S)-methyl-3-decalylnonane,,18,CCCCCC[C@](C)(CC)C1CCCC2CCCCC12,Saldana
453,n-hexylbenzene,,26,CCCCCCc1ccccc1,Saldana
454,1-pentanol,6276,18.2,CCCCCO,FeatureCreature
455,pentyl pentanoate,62433,28.2,CCCCCOC(=O)CCCC,FeatureCreature
456,dipentyl ether,12743,120.5,CCCCCOCCCCC,FeatureCreature
457,pentylbenzene,,9,CCCCCc1ccccc1,Saldana
458,n-butanol,263,12,CCCCO,FeatureCreature
459,dibutyl fumarate,5271570,23,CCCCOC(=O)/C=C/C(=O)OCCCC,FeatureCreature
460,dibutyl maleate,5271569,28,CCCCOC(=O)/C=C\C(=O)OCCCC,FeatureCreature
461,dibutyl phthalate,3026,38,CCCCOC(=O)C1=CC=CC=C1C(=O)OCCCC,FeatureCreature
462,dibutyl malonate,136925,21,CCCCOC(=O)CC(=O)OCCCC,FeatureCreature
463,butyl butanoate,7983,17.8,CCCCOC(=O)CCC,FeatureCreature
464,butyl levulinate,16331,14.4,CCCCOC(=O)CCC(=O)C,FeatureCreature
465,dibutyl succinate,8830,13,CCCCOC(=O)CCC(=O)OCCCC,FeatureCreature
466,dibutyl adipate,7784,81,CCCCOC(=O)CCCCC(=O)OCCCC,FeatureCreature
467,"butyl (9Z,12Z,15Z)-octadeca-9,12,15-trienoate",,28.6,CCCCOC(=O)CCCCCCC/C=C\C/C=C\C/C=C\CC,Saldana
468,dibutyl azelate,18016,83,CCCCOC(=O)CCCCCCCC(=O)OCCCC,FeatureCreature
469,1-butoxy-2-propanol,21210,36.1,CCCCOCC(C)O,FeatureCreature
470,dibutyl ether,8909,95.5,CCCCOCCCC,FeatureCreature
471,2-butoxyethanol,8133,41,CCCCOCCO,FeatureCreature
472,dibutoxymethane,17379,74,CCCCOCOCCCC,FeatureCreature
473,2(R)-ethylhexan-1-ol,,23.4,CCCC[C@@H](CC)CO,Saldana
474,5-methyl-5-(beta-naphthyl)nonane,,12,CCCC[C@@](C)(CCCC)c1ccc2ccccc2c1,Saldana
475,2(S)-ethylhexan-1-ol,,23.4,CCCC[C@H](CC)CO,Saldana
476,1-butylnaphthalene,,6,CCCCc1cccc2ccccc12,Saldana
477,n-propanol,1031,12,CCCO,FeatureCreature
478,"propyl (9Z,12Z,15Z)-octadeca-9,12,15-trienoate",,26.8,CCCOC(=O)CCCCCCC/C=C\C/C=C\C/C=C\CC,Saldana
479,3(R)-cyclohexylhexane,,36,CCC[C@@H](CC)C1CCCCC1,Saldana
480,"(4R,5S)-diethyloctane",,20,CCC[C@@H](CC)[C@@H](CC)CCC,Saldana
481,"(4R,5R)-diethyloctane",,20,CCC[C@@H](CC)[C@H](CC)CCC,Saldana
482,3(S)-cyclohexylhexane,,36,CCC[C@H](CC)C1CCCCC1,Saldana
483,"(4S,5S)-diethyloctane",,20,CCC[C@H](CC)[C@@H](CC)CCC,Saldana
484,ethanol,702,7,CCO,FeatureCreature
485,diethyl oxalate,7268,21,CCOC(=O)C(=O)OCC,FeatureCreature
486,ethyl levulinate,10883,5,CCOC(=O)CCC(=O)C,FeatureCreature
487,diethyl butanedioate,31249,21,CCOC(=O)CCC(=O)OCC,FeatureCreature
488,diethyl adipate,8844,15,CCOC(=O)CCCCC(=O)OCC,FeatureCreature
489,diethyl azelate,12204,47,CCOC(=O)CCCCCCCC(=O)OCC,FeatureCreature
490,diethyl sebacate,8049,47,CCOC(=O)CCCCCCCCC(=O)OCC,FeatureCreature
491,"1,1-diethoxy ethane",7765,40,CCOC(C)OCC,FeatureCreature
492,diethyl ether,3283,140,CCOCC,FeatureCreature
493,2-ethoxyethyl acetate,8095,40,CCOCCOC(=O)C,FeatureCreature
494,2-ethoxyethyl ether,8179,123,CCOCCOCCOCC,FeatureCreature
495,"2,3(R)-dimethylpentane",,21,CC[C@@H](C)C(C)C,Saldana
496,sec-(R)butyldecalin,,34,CC[C@@H](C)C1CCCC2CCCCC12,Saldana
497,sec-(R)-butyltetralin,,7,CC[C@@H](C)C1CCCc2ccccc12,Saldana
498,"(3R,6R)-dimethyl-3-(beta-naphthyl)octane",,18,CC[C@@H](C)C[C@@](C)(CC)c1ccc2ccccc2c1,Saldana
499,"(3R,6S)-dimethyl-3-(beta-naphthyl)octane",,18,CC[C@@H](C)C[C@](C)(CC)c1ccc2ccccc2c1,Saldana
500,sec-(R)-butylbenzene,,6,CC[C@@H](C)c1ccccc1,Saldana
501,"2,7-dimethyl-(4S,5S)-diethyloctane",,39,CC[C@@H](CC(C)C)[C@@H](CC)CC(C)C,Saldana
502,"2,3(S)-dimethylpentane",,21,CC[C@H](C)C(C)C,Saldana
503,sec-(S)butyldecalin,,34,CC[C@H](C)C1CCCC2CCCCC12,Saldana
504,sec-(S)-butyltetralin,,7,CC[C@H](C)C1CCCc2ccccc12,Saldana
505,"(3S,6R)-dimethyl-3-(beta-naphthyl)octane",,18,CC[C@H](C)C[C@@](C)(CC)c1ccc2ccccc2c1,Saldana
506,"(3S,6S)-dimethyl-3-(beta-naphthyl)octane",,18,CC[C@H](C)C[C@](C)(CC)c1ccc2ccccc2c1,Saldana
507,sec-(S)-butylbenzene,,6,CC[C@H](C)c1ccccc1,Saldana
508,"2,7-dimethyl-(4R,5S)-diethyloctane",,39,CC[C@H](CC(C)C)[C@@H](CC)CC(C)C,Saldana
509,"2,7-dimethyl-(4R,5R)-diethyloctane",,39,CC[C@H](CC(C)C)[C@H](CC)CC(C)C,Saldana
510,"1,3-diethylbenzene",,9,CCc1cccc(CC)c1,Saldana
511,ethylbenzene,,8,CCc1ccccc1,Saldana
512,methanol,887,3.33,CO,FeatureCreature
513,dimethyl ether,8254,66.5,COC,FeatureCreature
514,dimethyl phthalate,8554,19,COC(=O)C1=CC=CC=C1C(=O)OC,FeatureCreature
515,dimethyl malonate,7943,15,COC(=O)CC(=O)OC,FeatureCreature
516,dimethyl adipate,12329,5,COC(=O)CCCCC(=O)OC,FeatureCreature
517,dimethyl azelate,15612,24,COC(=O)CCCCCCCC(=O)OC,FeatureCreature
518,methyl-9-decenoate,1778877,38.3,COC(=O)CCCCCCCC=C,FeatureCreature
519,anisole,7519,6.4,COC1=CC=CC=C1,FeatureCreature
520,guaiacol,460,19,COC1=CC=CC=C1O,FeatureCreature
521,"1,2 dimethoxybenzene",7043,17,COC1=CC=CC=C1OC,FeatureCreature
522,dipropylene glycol monomethyl ether,66984,43.9,COCCCOCCCO,FeatureCreature
523,2-methoxyethanol,8019,13,COCCO,FeatureCreature
524,"1,2-dimethoxyethane",8071,94,COCCOC,FeatureCreature
525,2-methoxyethyl ether,8150,122.67,COCCOCCOC,FeatureCreature
526,triethylene glycol monomethyl ether,8178,80.7,COCCOCCOCCO,FeatureCreature
527,triethyleneglycol dimethyl ether,8189,120,COCCOCCOCCOC,FeatureCreature
528,dimethoxymethane,8020,44.67,COCOC,FeatureCreature
529,"2,3(S),4,5(S),6-pentamethylheptane",,9,C[C@@H](C(C)C)C(C)[C@@H](C)C(C)C,Saldana
530,"2,2,4,4,6(S),8,8-heptamethylnonane",,15,C[C@@H](CC(C)(C)C)CC(C)(C)CC(C)(C)C,Saldana
531,"2,3(R),4,5(S),6-pentamethylheptane",,9,C[C@H](C(C)C)C(C)[C@@H](C)C(C)C,Saldana
532,"2,3(R),4,5(R),6-pentamethylheptane",,9,C[C@H](C(C)C)C(C)[C@H](C)C(C)C,Saldana
533,"2,2,4,4,6(R),8,8-heptamethylnonane",,15,C[C@H](CC(C)(C)C)CC(C)(C)CC(C)(C)C,Saldana
534,"1,2,3,4-tetramethylbenzene",,17,Cc1ccc(C)c(C)c1C,Saldana
535,"1,4-dimethylbenzene",,-13,Cc1ccc(C)cc1,Saldana
536,4-isopropyltoluene,,2,Cc1ccc(cc1)C(C)C,Saldana
537,"2,6-dimethylnaphthalene",,-13,Cc1ccc2cc(C)ccc2c1,Saldana
538,"1,3-xylene",,1,Cc1cccc(C)c1,Saldana
539,1-methylnaphthalene,,0,Cc1cccc2ccccc12,Saldana
540,"1,2-dimethylbenzene",,8,Cc1ccccc1C,Saldana
541,"(9Z,12Z,15Z)-octadeca-9,12,15-trien-1-ol",,41,OCCCCCCCC/C=C\C/C=C\C/C=C\CC,Saldana
542,"1,2-diphenylethane",,1,c1ccc(cc1)CCc1ccccc1,Saldana
543,diphenylmethane,,11,c1ccc(cc1)Cc1ccccc1,Saldana
544,biphenyl,,21,c1ccc(cc1)c1ccccc1,Saldana
545,benzene,,2,c1ccccc1,Saldana
