,CID,Name,RON,Smiles,Source
151,5326158,"4,4-Dimethyl-2-Pentene",105.3,C/C=C/C(C)(C)C,QMMGoogleDrive
154,5364870,6-Methyl-2-Heptene,71.3,C/C=C/CCC(C)C,QMMGoogleDrive
17,8452,Cyclopentanone,104.0,C1CCC(=O)C1,QMMGoogleDrive
160,9253,Cyclopentane,101.6,C1CCCC1,QMMGoogleDrive
158,8078,Cyclohexane,84.0,C1CCCCC1,QMMGoogleDrive
157,9265,Cycloheptane,38.9,C1CCCCCC1,QMMGoogleDrive
159,9266,Cyclooctane,71.0,C1CCCCCCC1,QMMGoogleDrive
162,6325,Ethene,97.3,C=C,QMMGoogleDrive
161,6324,Ethane,114.9,CC,QMMGoogleDrive
98,11250,"2,3-Dimethyl-2-Butene",97.4,CC(=C(C)C)C,QMMGoogleDrive
80,8255,2-Methylpropene,106.3,CC(=C)C,QMMGoogleDrive
384,10566,"2,3-Dimethyl-1,3-butadiene",99.2,CC(=C)C(=C)C,FeatureCreature
113,7868,"2,4,4-Trimethyl-1-Pentene",106.0,CC(=C)CC(C)(C)C,QMMGoogleDrive
385,12322,"2,5-Dimethyl-1,5-hexadiene",90.2,CC(=C)CCC(=C)C,FeatureCreature
114,7869,"2,4,4-Trimethyl-2-Pentene",103.5,CC(=CC(C)(C)C)C,QMMGoogleDrive
188,180,2-propanone,111.0,CC(=O)C,FeatureCreature
0,6584,Methyl acetate,120.0,CC(=O)OC,QMMGoogleDrive
89,10041,"2,2-Dimethylpropane",85.5,CC(C)(C)C,QMMGoogleDrive
24,11675,"2,2,3,3- tetramethyl-butane",102.1,CC(C)(C)C(C)(C)C,QMMGoogleDrive
187,18508,tert-Butylcyclohexane,98.5,CC(C)(C)C1CCCCC1,QMMGoogleDrive
137,11210,"3,3-Dimethyl-1-Butene",111.7,CC(C)(C)C=C,QMMGoogleDrive
150,12984,"4,4-Dimethyl-1-Pentene",104.4,CC(C)(C)CC=C,QMMGoogleDrive
12,8257,2-Methyl-3-buten-2-ol,106.6,CC(C)(C=C)O,QMMGoogleDrive
175,6360,Methylpropane,102.1,CC(C)C,QMMGoogleDrive
106,11270,"2,3,4-Trimethyl-2-Pentene",96.6,CC(C)C(=C(C)C)C,QMMGoogleDrive
95,11249,"2,3-Dimethyl-1-Butene",101.3,CC(C)C(=C)C,QMMGoogleDrive
33,11251,3-Methyl-2-butanone,99.5,CC(C)C(=O)C,QMMGoogleDrive
31,11271,"2,4-dimethyl-3-pentanone",100.0,CC(C)C(=O)C(C)C,QMMGoogleDrive
23,11039,"2-Methyl propanoic acid, methyl ester",102.7,CC(C)C(=O)OC,QMMGoogleDrive
90,10044,"2,2,3-Trimethylbutane",112.1,CC(C)C(C)(C)C,QMMGoogleDrive
101,6589,"2,3-Dimethylbutane",104.3,CC(C)C(C)C,QMMGoogleDrive
93,14462,"2,2,3,3-Tetramethylpentane",116.8,CC(C)C(C)C(C)(C)C,QMMGoogleDrive
107,11269,"2,3,4-Trimethylpentane",102.7,CC(C)C(C)C(C)C,QMMGoogleDrive
13,18818,4-methylene-1-(1-methylethyl)bicyclo3.1.0hexane,106.5,CC(C)C12CCC(=C)C1C2,QMMGoogleDrive
171,19751,Isopropylcyclopentane,81.1,CC(C)C1CCCC1,QMMGoogleDrive
170,12763,Isopropylcyclohexane,62.8,CC(C)C1CCCCC1,QMMGoogleDrive
127,11239,3-Methyl-1-Butene,97.5,CC(C)C=C,QMMGoogleDrive
30,12260,"2,4-dimethyl-2-pentene",100.0,CC(C)C=C(C)C,QMMGoogleDrive
116,27535,"2,5-Dimethyl-3-Hexene",101.9,CC(C)C=CC(C)C,QMMGoogleDrive
108,16657,"2,4-Dimethyl-1-Pentene",99.2,CC(C)CC(=C)C,QMMGoogleDrive
224,7909,4-methyl-2-pentanone,106.0,CC(C)CC(=O)C,FeatureCreature
32,10907,"2,2,4-trimethylpentane",100.0,CC(C)CC(C)(C)C,QMMGoogleDrive
112,7907,"2,4-Dimethylpentane",83.1,CC(C)CC(C)C,QMMGoogleDrive
25,7910,4-Methylpentan-2-ol,102.0,CC(C)CC(C)O,QMMGoogleDrive
169,77414,Isobutylcyclopentane,33.4,CC(C)CC1CCCC1,QMMGoogleDrive
168,15508,Isobutylcyclohexane,33.7,CC(C)CC1CCCCC1,QMMGoogleDrive
145,12724,4-Methyl-1-Pentene,95.7,CC(C)CC=C,QMMGoogleDrive
115,18853,"2,5-Dimethyl-2-Hexene",95.2,CC(C)CC=C(C)C,QMMGoogleDrive
117,11592,"2,5-Dimethylhexane",55.2,CC(C)CCC(C)C,QMMGoogleDrive
152,77058,5-Methyl-1-Hexene,75.5,CC(C)CCC=C,QMMGoogleDrive
153,21122,6-Methyl-1-Heptene,63.8,CC(C)CCCC=C,QMMGoogleDrive
29,31276,3-Methylbutyl acetate,100.6,CC(C)CCOC(=O)C,QMMGoogleDrive
16,6560,2-methylpropan-1-ol,105.0,CC(C)CO,QMMGoogleDrive
7,3776,2-propanol,109.0,CC(C)O,QMMGoogleDrive
22,7915,"1-Methylethyl ester, acetic acid",102.9,CC(C)OC(=O)C,QMMGoogleDrive
47,15421,"1,1-Dimethylcyclopentane",92.3,CC1(CCCC1)C,QMMGoogleDrive
46,11549,"1,1-Dimethylcyclohexane",87.3,CC1(CCCCC1)C,QMMGoogleDrive
381,252329,"1,2,4-Trimethyl-4-isopropenylcyclohexene",92.8,CC1=C(CC(CC1)(C)C(=C)C)C,FeatureCreature
180,7463,para-Cymene,67.3,CC1=CC=C(C=C1)C(C)C,QMMGoogleDrive
26,12266,"2,5-Dimethylfuran",101.3,CC1=CC=C(O1)C,QMMGoogleDrive
1,7237,O-Xylene,120.0,CC1=CC=CC=C1C,QMMGoogleDrive
20,10797,2-methylfuran,103.0,CC1=CC=CO1,QMMGoogleDrive
379,78006,"1-Methyl-1,4-cyclohexadiene",75.0,CC1=CCC=CC1,FeatureCreature
49,522010,"1,1,2,4-Tetramethylcyclopentane",96.2,CC1CC(C(C1)(C)C)C,QMMGoogleDrive
56,17779,"1,2,4-Trimethylcyclopentane",89.2,CC1CC(C(C1)C)C,QMMGoogleDrive
59,35364,"1,3,5-Trimethylcyclohexane",63.8,CC1CC(CC(C1)C)C,QMMGoogleDrive
55,91517,"1,2,4-Trimethylcyclohexane",72.9,CC1CCC(C(C1)C)C,QMMGoogleDrive
51,20615,"1,1,3-Trimethylcyclopentane",81.7,CC1CCC(C1)(C)C,QMMGoogleDrive
58,17149,"1,3-Dimethylcyclopentane",79.9,CC1CCC(C1)C,QMMGoogleDrive
54,35368,"1,2,3-Trimethylcyclopentane",89.2,CC1CCC(C1C)C,QMMGoogleDrive
60,11523,"1,4-Dimethylcyclohexane",67.7,CC1CCC(CC1)C,QMMGoogleDrive
40,7459,1-Isopropyl-4-methylcyclohexane,67.3,CC1CCC(CC1)C(C)C,QMMGoogleDrive
387,10129,Pinane,77.7,CC1CCC2CC1C2(C)C,FeatureCreature
50,18309,"1,1,3-Trimethylcyclohexane",81.3,CC1CCCC(C1)(C)C,QMMGoogleDrive
57,11564,"1,3-Dimethylcyclohexane",69.3,CC1CCCC(C1)C,QMMGoogleDrive
53,15507,"1,2,3-Trimethylcyclohexane",84.8,CC1CCCC(C1C)C,QMMGoogleDrive
174,7296,Methylcyclopentane,89.3,CC1CCCC1,QMMGoogleDrive
173,7962,Methylcyclohexane,73.8,CC1CCCCC1,QMMGoogleDrive
48,35363,"1,1,2-Trimethylcyclohexane",95.7,CC1CCCCC1(C)C,QMMGoogleDrive
52,11416,"1,2-Dimethylcyclohexane",80.9,CC1CCCCC1C,QMMGoogleDrive
183,8252,Propene,101.8,CC=C,QMMGoogleDrive
70,10553,2-Methyl-2-Butene,97.3,CC=C(C)C,QMMGoogleDrive
143,11738,"3,4,4-Trimethyl-2-Pentene",103.0,CC=C(C)C(C)(C)C,QMMGoogleDrive
142,32737,"3,4-Dimethyl-2-Pentene",96.2,CC=C(C)C(C)C,QMMGoogleDrive
61,12220,2-Butene,101.6,CC=CC,QMMGoogleDrive
146,12659,4-Methyl-2-Pentene,98.9,CC=CC(C)C,QMMGoogleDrive
182,6334,Propane,111.0,CCC,QMMGoogleDrive
100,25403,"2,3-Dimethyl-2-Pentene",97.5,CCC(=C(C)C)C,QMMGoogleDrive
120,140592,3-Ethyl-2-Methyl-2-Pentene,95.6,CCC(=C(C)C)CC,QMMGoogleDrive
66,11240,2-Methyl-1-Butene,98.3,CCC(=C)C,QMMGoogleDrive
63,81818,2-Ethyl-3-Methyl-1-Butene,97.0,CCC(=C)C(C)C,QMMGoogleDrive
62,12970,2-Ethyl-1-Butene,99.3,CCC(=C)CC,QMMGoogleDrive
130,12014,3-Methyl-2-Pentene,97.2,CCC(=CC)C,QMMGoogleDrive
121,13159,3-Ethyl-2-Pentene,93.7,CCC(=CC)CC,QMMGoogleDrive
15,6569,2-Butanone,105.3,CCC(=O)C,QMMGoogleDrive
21,7288,3-Pentanone,103.0,CCC(=O)CC,QMMGoogleDrive
110,14040,"2,4-Dimethyl-3-ethylpentane",105.3,CCC(C(C)C)C(C)C,QMMGoogleDrive
85,6403,"2,2-Dimethylbutane",91.8,CCC(C)(C)C,QMMGoogleDrive
104,11216,"2,3,3-Trimethyl-1-Pentene",106.0,CCC(C)(C)C(=C)C,QMMGoogleDrive
105,11215,"2,3,3-Trimethylpentane",106.1,CCC(C)(C)C(C)C,QMMGoogleDrive
138,18852,"3,3-Dimethyl-1-Pentene",103.5,CCC(C)(C)C=C,QMMGoogleDrive
149,137136,"4,4-Diethyl-1-Heptene",79.8,CCC(C)(C)CC=C,QMMGoogleDrive
131,14018,3-Methyl-3-ethylpentane,80.8,CCC(C)(CC)CC,QMMGoogleDrive
76,6556,2-Methylbutane,92.3,CCC(C)C,QMMGoogleDrive
97,18851,"2,3-Dimethyl-1-Pentene",99.3,CCC(C)C(=C)C,QMMGoogleDrive
5,13357,Methyl 2-methylbutanoate,110.5,CCC(C)C(=O)OC,QMMGoogleDrive
91,11255,"2,2,3-Trimethylpentane",109.6,CCC(C)C(C)(C)C,QMMGoogleDrive
103,11260,"2,3-Dimethylpentane",91.1,CCC(C)C(C)C,QMMGoogleDrive
186,23468,sec-Butylcyclohexane,51.0,CCC(C)C1CCCCC1,QMMGoogleDrive
129,12969,3-Methyl-1-Pentene,96.0,CCC(C)C=C,QMMGoogleDrive
135,7282,3-Methylpentane,74.5,CCC(C)CC,QMMGoogleDrive
141,23544,"3,3,5-Trimethylheptane",86.4,CCC(C)CC(C)(C)CC,QMMGoogleDrive
111,11511,"2,4-Dimethylhexane",65.2,CCC(C)CC(C)C,QMMGoogleDrive
144,19589,4-Methyl-1-Hexene,86.4,CCC(C)CC=C,QMMGoogleDrive
27,8723,2-methyl-butanol,101.0,CCC(C)CO,QMMGoogleDrive
10,6568,2-butanol,107.0,CCC(C)O,QMMGoogleDrive
119,140591,3-Ethyl-2-Methyl-1-Pentene,99.5,CCC(CC)C(=C)C,QMMGoogleDrive
83,28026,"2,2-Dimethyl-3-ethylpentane",112.1,CCC(CC)C(C)(C)C,QMMGoogleDrive
73,11863,2-Methyl-3-ethylpentane,87.3,CCC(CC)C(C)C,QMMGoogleDrive
118,19951,3-Ethyl-1-Pentene,95.6,CCC(CC)C=C,QMMGoogleDrive
124,12048,3-Ethylpentane,65.0,CCC(CC)CC,QMMGoogleDrive
383,5357255,2-Methyl-3-heptene (trans),94.4,CCC/C=C/C(C)C,FeatureCreature
41,35411,1-Methyl-1-ethylcyclohexane,68.7,CCC1(CCCCC1)C,QMMGoogleDrive
11,7500,Ethylbenzene,107.0,CCC1=CC=CC=C1,QMMGoogleDrive
382,137449,2-Ethylbicyclo(2.2.1)heptane,51.9,CCC1CC2CCC1C2,FeatureCreature
37,19502,1-Ethyl-3-Methylcyclopentane,57.6,CCC1CCC(C1)C,QMMGoogleDrive
165,15431,Ethylcyclopentane,67.2,CCC1CCCC1,QMMGoogleDrive
42,136729,1-Methyl-2-ethylcyclopentane,57.6,CCC1CCCC1C,QMMGoogleDrive
164,15504,Ethylcyclohexane,46.5,CCC1CCCCC1,QMMGoogleDrive
163,139398,Ethylcycloheptane,28.0,CCC1CCCCCC1,QMMGoogleDrive
36,7844,1-Butene,98.8,CCC=C,QMMGoogleDrive
72,12243,2-Methyl-2-Pentene,97.8,CCC=C(C)C,QMMGoogleDrive
132,138074,3-Methyl-3-Hexene,96.2,CCC=C(C)CC,QMMGoogleDrive
82,12585,2-Pentene,87.8,CCC=CC,QMMGoogleDrive
84,69649,"2,2-Dimethyl-3-Hexene",106.0,CCC=CC(C)(C)C,QMMGoogleDrive
75,39145,2-Methyl-3-Hexene,97.9,CCC=CC(C)C,QMMGoogleDrive
126,11601,3-Hexene,94.0,CCC=CCC,QMMGoogleDrive
155,175694,6-Methyl-3-Heptene,91.3,CCC=CCC(C)C,QMMGoogleDrive
156,7843,Butane,94.0,CCCC,QMMGoogleDrive
99,23528,"2,3-Dimethyl-2-Hexene",93.1,CCCC(=C(C)C)C,QMMGoogleDrive
69,12986,2-Methyl-1-Pentene,94.2,CCCC(=C)C,QMMGoogleDrive
14,7895,2-pentanone,105.7,CCCC(=O)C,QMMGoogleDrive
269,11509,3-hexanone,102.0,CCCC(=O)CC,FeatureCreature
9,12180,Methylbutanoate,107.2,CCCC(=O)OC,QMMGoogleDrive
3,7762,Ethyl buanoate,115.4,CCCC(=O)OCC,QMMGoogleDrive
88,11542,"2,2-Dimethylpentane",92.8,CCCC(C)(C)C,QMMGoogleDrive
92,26057,"2,2,3,3-Tetramethylhexane",112.8,CCCC(C)(C)C(C)(C)C,QMMGoogleDrive
139,11233,"3,3-Dimethylhexane",75.5,CCCC(C)(C)CC,QMMGoogleDrive
79,7892,2-Methylpentane,73.4,CCCC(C)C,QMMGoogleDrive
96,86061,"2,3-Dimethyl-1-Hexene",96.3,CCCC(C)C(=C)C,QMMGoogleDrive
140,140668,"3,3,4-Trimethylheptane",86.4,CCCC(C)C(C)(C)CC,QMMGoogleDrive
102,11447,"2,3-Dimethylhexane",71.3,CCCC(C)C(C)C,QMMGoogleDrive
128,18848,3-Methyl-1-Hexene,82.2,CCCC(C)C=C,QMMGoogleDrive
134,11507,3-Methylhexane,52.0,CCCC(C)CC,QMMGoogleDrive
147,11512,4-Methylheptane,26.7,CCCC(C)CCC,QMMGoogleDrive
34,22386,2-pentanol,99.4,CCCC(C)O,QMMGoogleDrive
123,12096,3-Ethylhexane,33.5,CCCC(CC)CC,QMMGoogleDrive
4,7668,Propylbenzene,111.0,CCCC1=CC=CC=C1,QMMGoogleDrive
178,16270,n-Propylcyclopentane,31.2,CCCC1CCCC1,QMMGoogleDrive
177,15505,n-Propylcyclohexane,17.8,CCCC1CCCCC1,QMMGoogleDrive
43,107252,1-Methyl-2-propylcyclohexane,29.9,CCCC1CCCCC1C,QMMGoogleDrive
45,8004,1-Pentene,87.9,CCCC=C,QMMGoogleDrive
65,19966,2-Hexene,92.7,CCCC=CC,QMMGoogleDrive
74,69655,2-Methyl-3-Heptene,94.6,CCCC=CC(C)C,QMMGoogleDrive
125,11612,3-Heptene,90.0,CCCC=CCC,QMMGoogleDrive
148,11621,4-Octene,73.3,CCCC=CCCC,QMMGoogleDrive
181,8003,Pentane,61.8,CCCCC,QMMGoogleDrive
68,22468,2-Methyl-1-Hexene,90.7,CCCCC(=C)C,QMMGoogleDrive
87,11551,"2,2-Dimethylhexane",72.5,CCCCC(C)(C)C,QMMGoogleDrive
78,11582,2-Methylhexane,42.4,CCCCC(C)C,QMMGoogleDrive
133,11519,3-Methylheptane,26.8,CCCCC(C)CC,QMMGoogleDrive
122,51806,3-Ethylheptane,84.0,CCCCC(CC)CC,QMMGoogleDrive
39,11597,1-Hexene,76.4,CCCCC=C,QMMGoogleDrive
71,12330,2-Methyl-2-Heptene,79.8,CCCCC=C(C)C,QMMGoogleDrive
64,11611,2-Heptene,73.4,CCCCC=CC,QMMGoogleDrive
136,32935,3-Octene,72.5,CCCCC=CCC,QMMGoogleDrive
167,8058,Hexane,24.8,CCCCCC,QMMGoogleDrive
67,27519,2-Methyl-1-Heptene,70.2,CCCCCC(=C)C,QMMGoogleDrive
86,14062,"2,2-Dimethylheptane",50.3,CCCCCC(C)(C)C,QMMGoogleDrive
77,11594,2-Methylheptane,21.7,CCCCCC(C)C,QMMGoogleDrive
38,11610,1-Heptene,54.5,CCCCCC=C,QMMGoogleDrive
81,8126,2-Octene,56.3,CCCCCC=CC,QMMGoogleDrive
166,8900,Heptane,0.0,CCCCCCC,QMMGoogleDrive
44,8125,1-Octene,28.7,CCCCCCC=C,QMMGoogleDrive
179,356,Octane,0.0,CCCCCCCC,QMMGoogleDrive
35,263,1-Butanol,98.0,CCCCO,QMMGoogleDrive
28,31272,Butyl acetate,100.8,CCCCOC(=O)C,QMMGoogleDrive
18,1031,n-Propanol,104.0,CCCO,QMMGoogleDrive
380,6430942,1-Methyl-2-n-propylcyclohexane,30.4,CCC[C@H]1CCCC[C@H]1C,FeatureCreature
8,702,Ethanol,109.0,CCO,QMMGoogleDrive
2,8857,Ethyl acetate,118.0,CCOC(=O)C,QMMGoogleDrive
6,7342,Ethyl 2-methylpropanoate,110.3,CCOC(=O)C(C)C,QMMGoogleDrive
386,7150,methyl-benzoate,101.1,COC(=O)C1=CC=CC=C1,FeatureCreature
19,7519,Methoxybenzene,103.3,COC1=CC=CC=C1,QMMGoogleDrive
