ID,Smiles,YSI,YSI_err,Source
1,CC(CC(C)(C)C)CC(C)(C)CC(C)(C)C,128,6.4,Pfefferle
2,C=COCC1CCC(COC=C)CC1,130.5,6.5,Pfefferle
3,CCCCCCCC1CCC(=O)O1,58.2,2.9,Pfefferle
4,CCCCCCCCCC(=O)OCC,58,2.9,Pfefferle
5,CCCCCCCCCC(=O)OCCCC,82.6,4.1,Pfefferle
6,CC(C)CCCC1CCC2CCCC2C1,155.4,7.8,Pfefferle
7,CCC1CCC(CCCC(C)C)CC1,130.7,6.5,Pfefferle
8,CC(C)CCCC1CCC(C)C(C)C1,157.9,7.9,Pfefferle
9,CCCCC1(CCCC)CCO1,74.7,3.7,Pfefferle
10,CCCCCCC1CCO1,52.7,2.6,Pfefferle
11,CCCCCCCCC1CCO1,67.1,3.4,Pfefferle
12,CCCCCCCCCC1(C)CCO1,90.2,4.5,Pfefferle
13,CCCCC1(CCCC)COC1,89.3,4.5,Pfefferle
14,CCCCCCCCCCC1CCO1,78.9,3.9,Pfefferle
15,CCCCCCC1(CC)CCO1,73.2,3.7,Pfefferle
16,CCCCCC1(CCC)CCO1,87.5,4.4,Pfefferle
17,CCCCOC(C)C(=O)OC,26.3,1.3,Pfefferle
18,CCCCCCOC(C)C(=O)OC,41.6,2.1,Pfefferle
19,CC(C)COC(=O)C(C)OCC(C)C,68.1,3.4,Pfefferle
20,CC(C)CCOC(=O)C(C)OCCC(C)C,74.5,3.7,Pfefferle
21,CCCCCCCCOC(C)C(=O)OCC,51.7,2.6,Pfefferle
22,COC(=O)C(C)OCC1CC1,43.5,2.2,Pfefferle
23,CCOC(=O)CC(OCC)OCC,27.4,1.4,Pfefferle
24,CC(C)CCOCCCC(=O)OCCC(C)C,81.7,4.1,Pfefferle
25,CC(C)CCOCC(=O)OCCC(C)C,70.6,3.5,Pfefferle
26,CCCCCCCCCCCCCCCC,88.25786508,4.412893254,Pfefferle
27,CCCCCCCCCCCCCCC,84.11564162,4.205782081,Pfefferle
28,CCCCCCCCCCCCCC,78.43050339,3.92152517,Pfefferle
29,CCCCCCCCCCCCC,72.51296673,3.625648337,Pfefferle
30,CCCCCCCCCCCC,67.05521295,3.352760648,Pfefferle
31,CCCCCCCCCCC,60.0889102,3.00444551,Pfefferle
32,CCCCCCCCCC,54.00615122,2.700307561,Pfefferle
33,CC(C)(C)c1ccco1,107.5,,Pfefferle
34,CC#CCCC,66.9,,Pfefferle
35,CC#CCCCC,75.2,,Pfefferle
36,CC#CCCCCC,81.2,,Pfefferle
37,CCC(C)CCCC(C)CCCC(C)C,109.8,,Pfefferle
38,CCCCCOCCCCC,49.8,,Pfefferle
39,CCOCCOCCO,15.1,,Pfefferle
40,COC(C)COC(C)COC(C)CO,40.6,,Pfefferle
41,CCCCCCCC(C)O,47.3,,Pfefferle
42,CCCCCCOC(=O)CCCCC,66.7,,Pfefferle
43,CCCCCCCCCC(=O)OC,50.4,,Pfefferle
44,CCCCOC(CCC)CCC,60.3,,Pfefferle
45,CCCCCC(CCCCC)OCC,68.5,,Pfefferle
46,CCCCCCOC(CCC)CCC,73.3,,Pfefferle
47,CCCCCCCCCCC(=O)OC,58.5,,Pfefferle
48,O=CCc1ccccc1,217.6,,Pfefferle
49,CC(=O)c1ccccc1,130.8,,Pfefferle
50,Cc1ccco1,41.5,,Pfefferle
51,CCc1ccco1,46.9,,Pfefferle
52,CCCc1ccco1,53.8,,Pfefferle
53,CCCCc1ccco1,58.6,,Pfefferle
54,Cc1ccoc1C,54.6,,Pfefferle
55,Cc1ccc(C)o1,55.1,,Pfefferle
56,C1CCOC1,20.1,,Pfefferle
57,C1=COCC1,24.9418789,,Pfefferle
58,C1=CCOC1,25.1153902,,Pfefferle
59,CC1CCCO1,30.55889337,,Pfefferle
60,CC1CCC(C)O1,43.4,,Pfefferle
61,O=Cc1ccco1,28.3,,Pfefferle
62,OCc1ccco1,38.06353139,,Pfefferle
63,Cc1ccc(C=O)o1,44.11601392,,Pfefferle
64,COc1ccccc1,111,,Pfefferle
65,OCc1ccccc1,189,,Pfefferle
66,Cc1cccc(O)c1,103,,Pfefferle
67,O=Cc1ccccc1,119,,Pfefferle
68,CCc1ccccc1,216,,Pfefferle
69,CCOc1ccccc1,112,,Pfefferle
70,COCc1ccccc1,202,,Pfefferle
71,CC(O)c1ccccc1,142,,Pfefferle
72,OCCc1ccccc1,207,,Pfefferle
73,CCc1ccccc1O,120,,Pfefferle
74,CCc1cccc(O)c1,138,,Pfefferle
75,Cc1ccccc1C,200,,Pfefferle
76,Cc1ccc(C)cc1,202,,Pfefferle
77,COc1ccccc1C,122,,Pfefferle
78,COc1cccc(C)c1,126,,Pfefferle
79,COc1ccc(C)cc1,123,,Pfefferle
80,Cc1cccc(CO)c1,243,,Pfefferle
81,Cc1ccc(O)c(C)c1,144,,Pfefferle
82,Nc1ccccc1,84.56914113,,Pfefferle
83,CCCCCCN,26.63057754,,Pfefferle
84,c1ccncc1,34.6323542,,Pfefferle
85,C1CCNCC1,23.05635044,,Pfefferle
86,C1COCCN1,8.768395092,,Pfefferle
87,C1CCNC1,13.84318013,,Pfefferle
88,CC(C)NC(C)C,32.00716564,,Pfefferle
89,CC(C)(C)N,21.09697983,,Pfefferle
90,CCCCN,15.04215796,,Pfefferle
91,CC(C)CN,23.36464274,,Pfefferle
92,CCC(C)N,18.55823394,,Pfefferle
93,CNC(C)C,18.10543146,,Pfefferle
94,Cc1ccccn1,64.97090146,,Pfefferle
95,Cc1cccnc1,66.0562009,,Pfefferle
96,Cc1ccncc1,65.65246501,,Pfefferle
97,Cc1ccccc1N,114.4255294,,Pfefferle
98,Cc1cccc(N)c1,119.647186,,Pfefferle
99,CC1CCCCN1,27.31104739,,Pfefferle
100,CC1CCCNC1,33.6263656,,Pfefferle
101,CCCNCCC,22.45477328,,Pfefferle
102,CC(C)(C)CCN,40.79086278,,Pfefferle
103,C1=CCNCC1,32.92668155,,Pfefferle
104,C#CCN,25.35433141,,Pfefferle
105,C=CCN(C)C,34.60957652,,Pfefferle
106,C=CCN,30.79115174,,Pfefferle
107,NC=O,-3.101523802,,Pfefferle
108,CCNC=O,4.309106681,,Pfefferle
109,CCCCCNC=O,19.13820219,,Pfefferle
110,O=CNCCc1ccccc1,216.7834315,,Pfefferle
111,c1ccc2ncccc2c1,214.5991418,,Pfefferle
112,CCCCNCCCC,31.27368765,,Pfefferle
113,CCCCN(CCCC)CCCC,53.38336142,,Pfefferle
114,CN(C)C=O,6.550386843,,Pfefferle
115,CC(=O)N(C)C,9.688635793,,Pfefferle
116,Cc1ccc2ccccc2n1,311.1865273,,Pfefferle
117,CCCCNc1ccccc1,124.4855873,,Pfefferle
118,CCCCC(CC)CO[N+](=O)[O-],39.15580129,,Pfefferle
119,CCCCON=O,11.20918343,,Pfefferle
120,CC(C)(C)ON=O,11.19284154,,Pfefferle
121,CC(C)O[N+](=O)[O-],1.053112827,,Pfefferle
122,Cn1ccc2ccccc21,220.1179267,,Pfefferle
123,c1ccc2c(c1)CCN2,176.0525589,,Pfefferle
124,N=C(c1ccccc1)c1ccccc1,447.5709225,,Pfefferle
125,C1CN=C2CCCN2C1,27.89167748,,Pfefferle
126,c1ccc2c(c1)CCCN2,155.0636433,,Pfefferle
127,CC#N,1.029007561,,Pfefferle
128,C=CC#N,12.85554465,,Pfefferle
129,c1ccnnc1,15.43851191,,Pfefferle
130,CC(=O)n1ccc2ccccc21,187.0776255,,Pfefferle
131,C1CNC1,6.102034366,,Pfefferle
132,CC(C)(C)C(=N)C(C)(C)C,62.29861294,,Pfefferle
133,CCC(=O)NC,7.022612207,,Pfefferle
134,C1CCC2=NCCCN2CC1,45.91272698,,Pfefferle
135,O=[N+]([O-])c1ccccc1,98.94593855,,Pfefferle
136,c1cc[nH]c1,22.91453586,,Pfefferle
137,NCc1ccccc1,196.8211718,,Pfefferle
138,CCCCC#N,21.65767373,,Pfefferle
139,CNCc1ccccc1,193.0460888,,Pfefferle
140,CCNc1ccccc1,110.8116618,,Pfefferle
141,CNc1ccccc1,104.1713724,,Pfefferle
142,CCC#N,11.40452112,,Pfefferle
143,CC(N)c1ccccc1,143.8798862,,Pfefferle
144,CCCC#N,15.77524525,,Pfefferle
145,C=CC(OC)OC,15.5,,Pfefferle
146,C=CC(OCC)OCC,26.6,,Pfefferle
147,CCCCOCOCCCC,47.7,,Pfefferle
148,CC1(C)OCC(CO)O1,18.7,,Pfefferle
149,CC1OCCO1,11.1,,Pfefferle
150,CC1(C)OCCO1,17.4,,Pfefferle
151,CC1COC(C)(C)O1,25.6,,Pfefferle
152,CCC1(C)OCCO1,21.1,,Pfefferle
153,CCC(CC)C1OC(C)C(C)O1,57.8,,Pfefferle
154,CCCCC(CC)C1OC(C)C(C)O1,68.5,,Pfefferle
155,CCCC1OC(C)C(C)O1,36.5,,Pfefferle
156,CCCCCC1OC(C)C(C)O1,48.7,,Pfefferle
157,CCCCCCCC1OC(C)C(C)O1,63.2,,Pfefferle
158,CCCCCC(OCC)OCC,42.9,,Pfefferle
159,CCCCCCCC(OCC)OCC,59.6,,Pfefferle
160,c1ccc(-c2ccccc2-c2ccccc2)cc1,1338.9,50,Pfefferle
161,c1cc2c3c(c1)ccc1cccc(c13)C2,1312.8,73.5,Pfefferle
162,c1ccc2c(c1)-c1cccc3cccc-2c13,1291.9,72.4,Pfefferle
163,c1ccc(-c2cccc(-c3ccccc3)c2)cc1,1286.6,72.3,Pfefferle
164,c1cc2ccc3cccc4ccc(c1)c2c34,1250.1,70.1,Pfefferle
165,c1ccc(Cc2ccc(-c3ccccc3)cc2)cc1,1192.6,67.2,Pfefferle
166,Cc1c2ccccc2cc2ccccc12,1182.1,44.1,Pfefferle
167,c1ccc(-c2cccc3ccccc23)cc1,1103.7,41.4,Pfefferle
168,c1ccc(C(c2ccccc2)c2ccccc2)cc1,1093.3,61.5,Pfefferle
169,c1ccc2c(c1)CCc1ccccc1C2,1067.2,40.1,Pfefferle
170,Cc1cccc2c1Cc1ccccc1-2,1014.9,38.2,Pfefferle
171,c1ccc2c(c1)Cc1ccccc1C2,988.8,37,Pfefferle
172,c1ccc2c(c1)Cc1ccccc1-2,988.8,37,Pfefferle
173,Cc1ccccc1-c1ccccc1C,983.5,36.9,Pfefferle
174,c1ccc2cc3ccccc3cc2c1,962.6,103.7,Pfefferle
175,c1ccc2c(c1)CCc1ccccc1-2,952.2,35.7,Pfefferle
176,c1ccc2c(c1)ccc1ccccc12,941.7,35.1,Pfefferle
177,C1=C(c2ccccc2)Cc2ccccc21,931.3,35,Pfefferle
178,Cc1cccc(-c2cccc(C)c2)c1,931.3,52.9,Pfefferle
179,Cc1ccc(-c2ccc(C)cc2)cc1,899.9,51.2,Pfefferle
180,Cc1ccccc1-c1ccccc1,863.3,32.5,Pfefferle
181,CCCCCc1ccc(-c2ccccc2)cc1,863.3,32.5,Pfefferle
182,CCCCc1ccc(-c2ccccc2)cc1,847.7,31.8,Pfefferle
183,CCCc1ccc(-c2ccccc2)cc1,821.5,30.6,Pfefferle
184,CCc1ccc(-c2ccccc2)cc1,811.1,30.5,Pfefferle
185,CCC(c1ccccc1)c1ccccc1,805.8,30.5,Pfefferle
186,c1cc2c3c(cccc3c1)CC2,805.8,30.5,Pfefferle
187,Cc1cccc2c(C)cccc12,779.7,29.3,Pfefferle
188,Cc1cccc(-c2ccccc2)c1,779.7,29.3,Pfefferle
189,Cc1ccc2cc(C)ccc2c1,774.5,29.2,Pfefferle
190,Cc1ccc(-c2ccccc2)cc1,769.3,28.7,Pfefferle
191,C/C(=C\c1ccccc1)c1ccccc1,753.6,28.5,Pfefferle
192,Cc1cc2ccccc2cc1C,748.4,28,Pfefferle
193,C=C(c1ccccc1)c1ccccc1,743.1,28,Pfefferle
194,Cc1ccc2ccccc2c1C,743.1,28,Pfefferle
195,Cc1cc(C)c2ccccc2c1,743.1,28,Pfefferle
196,CCc1cccc2ccccc12,732.7,27.4,Pfefferle
197,CC(C)(c1ccccc1)c1ccccc1,727.5,27.3,Pfefferle
198,Cc1ccc(C)c2ccccc12,711.8,26.7,Pfefferle
199,CCc1ccc2ccccc2c1,701.3,26.6,Pfefferle
200,Cc1cccc2ccccc12,649.1,24.7,Pfefferle
201,Cc1ccc2ccccc2c1,649.1,24.7,Pfefferle
202,C(#Cc1ccccc1)c1ccccc1,638.6,24.1,Pfefferle
203,c1ccc(-c2ccccc2)cc1,612.5,22.9,Pfefferle
204,c1ccc(Cc2ccccc2)cc1,612.5,22.9,Pfefferle
205,Cc1cccc2c1CCCC2C,607.3,22.9,Pfefferle
206,C(=C\c1ccccc1)\c1ccccc1,602,22.8,Pfefferle
207,C(=C/c1ccccc1)\c1ccccc1,602,34.8,Pfefferle
208,Cc1c(C)c(C)c(C)c(C)c1C,565.4,21.5,Pfefferle
209,Cc1ccc(CCc2ccc(C)cc2)cc1,549.8,20.9,Pfefferle
210,C#Cc1cc(C)ccc1C,512.7,19.6,Pfefferle
211,CC1=Cc2ccccc2C1,500.1,19.1,Pfefferle
212,c1ccc2cccc-2cc1,492.3,19,Pfefferle
213,C#Cc1ccccc1C,485,18.5,Pfefferle
214,Cc1cc(C)c(C)c(C)c1C,481.8,18.4,Pfefferle
215,CCC#Cc1ccccc1,480.8,18.4,Pfefferle
216,c1ccc(CCc2ccccc2)cc1,471.4,17.9,Pfefferle
217,C=Cc1cc(C)ccc1C,469.3,17.8,Pfefferle
218,C1=Cc2ccccc2C1,467.7,17.8,Pfefferle
219,C1=Cc2ccccc2CC1,466.1,17.8,Pfefferle
220,c1ccc2ccccc2c1,466.1,8.4,Pfefferle
221,C#CCc1ccccc1,443.7,17.1,Pfefferle
222,C#Cc1ccc(CC)cc1,442.6,17.1,Pfefferle
223,c1ccc2c(c1)CCC2,439.5,16.6,Pfefferle
224,CC(C)=Cc1ccccc1,436.9,16.6,Pfefferle
225,CC#Cc1ccccc1,427.5,16.5,Pfefferle
226,c1ccc(CCCc2ccccc2)cc1,413.9,15.9,Pfefferle
227,Cc1ccc(C(C)(C)C)cc1,410.8,15.9,Pfefferle
228,C=Cc1ccccc1C,408.1,15.9,Pfefferle
229,Cc1ccc(C)c(C)c1C,393,15.3,Pfefferle
230,Cc1cc(C)c(C)cc1C,393,15.3,Pfefferle
231,Cc1cc(C)c(C)c(C)c1,386.2,14.8,Pfefferle
232,C#Cc1cccc(C)c1,384.6,14.7,Pfefferle
233,c1ccc(C2CCCCC2)cc1,377.3,14.7,Pfefferle
234,CCc1ccccc1CC,376.3,14.7,Pfefferle
235,C#Cc1ccc(C)cc1,374.7,14.7,Pfefferle
236,CC(C)c1cccc(C(C)C)c1,353.3,14,Pfefferle
237,C/C=C/c1ccccc1,352.2,13.5,Pfefferle
238,c1ccc(C2CC2)cc1,343.9,13.5,Pfefferle
239,c1ccc2c(c1)CCCC2,336,13.4,Pfefferle
240,Cc1ccc(C(C)C)cc1,330.3,12.9,Pfefferle
241,CCCCCCCCCCCCCCc1ccccc1,330.3,20.2,Pfefferle
242,C=Cc1cccc(C)c1,322.4,12.8,Pfefferle
243,CCc1cccc(CC)c1,320.9,12.8,Pfefferle
244,O=C(c1ccccc1)c1ccccc1,319.8,19.6,Pfefferle
245,CCCCCCCCCCCCCc1ccccc1,319.8,12.8,Pfefferle
246,C=Cc1ccc(C)cc1,318.8,12.8,Pfefferle
247,Cc1cccc(C)c1C,315.1,12.3,Pfefferle
248,C=CCc1ccccc1,310.9,12.3,Pfefferle
249,Cc1cc(C)cc(C)c1,310.9,12.3,Pfefferle
250,Cc1ccc(C)c(C)c1,308.3,12.2,Pfefferle
251,CCCCCCCCCCCCc1ccccc1,304.1,12.2,Pfefferle
252,C#CCCc1ccccc1,298.9,11.7,Pfefferle
253,CCCCCCCCCCCc1ccccc1,293.7,11.7,Pfefferle
254,CC(C)(C)c1ccccc1,291.1,11.6,Pfefferle
255,C=C(C)c1ccccc1,286.4,11.6,Pfefferle
256,CCCCCCCCCCc1ccccc1,283.2,11.6,Pfefferle
257,CCCCCCCCCc1ccccc1,283.2,11.6,Pfefferle
258,CCc1cccc(C)c1,278,11.1,Pfefferle
259,C=CCCc1ccccc1,275.9,11.1,Pfefferle
260,CC(C)(C)Cc1ccccc1,272.8,11,Pfefferle
261,CCc1ccc(CC)cc1,270.7,11,Pfefferle
262,CCc1ccccc1C,267,11,Pfefferle
263,CC(C)CCc1ccccc1,258.1,10.5,Pfefferle
264,CC(C)Cc1ccccc1,257.6,10.5,Pfefferle
265,CCc1ccc(C)cc1,257.1,10.5,Pfefferle
266,CCCCCCCc1ccccc1,257.1,10.5,Pfefferle
267,CCCCCCCCc1ccccc1,257.1,10.5,Pfefferle
268,CCCCCc1ccccc1,255,10.5,Pfefferle
269,CCCCCCc1ccccc1,246.7,9.9,Pfefferle
270,CCCCc1ccccc1,245.1,9.9,Pfefferle
271,c1ccc(Oc2ccccc2)cc1,241.4,9.9,Pfefferle
272,CCCc1ccccc1,235.7,9.9,Pfefferle
273,Cc1cccc(C)c1,221.6,9.3,Pfefferle
274,C#Cc1ccccc1,216.3,9.3,Pfefferle
275,CCC(C)c1ccccc1,199.1,8.7,Pfefferle
276,CC1=CC2C3CC(C=C3C)C2C1,189.2,8.2,Pfefferle
277,CC(C)c1ccccc1,187.6,8.2,Pfefferle
278,CC1=CCC=CC1,175.6,7.7,Pfefferle
279,C=Cc1ccccc1,174,7.7,Pfefferle
