ID,Smiles,YSI,YSI_err,Source
280,Cc1ccccc1,170.9,7.7,Pfefferle
281,C1=CC2C3C=CC(C3)C2C1,157.8,7.2,Pfefferle
282,Brc1ccccc1,137.4,6.7,Pfefferle
283,Clc1ccccc1,128,6.7,Pfefferle
284,N#Cc1ccccc1,115,6.3,Pfefferle
285,Fc1ccccc1,106.6,5.8,Pfefferle
286,C1CCC2CCCCC2C1,105.5,5.8,Pfefferle
287,C1=CCC=CC1,101.4,5.8,Pfefferle
288,c1ccccc1,100.3,5.8,Pfefferle
289,C1CCC(C2CCCCC2)CC1,117.1,5.9,Pfefferle
290,CC(CC(C)(C)C)CC(C)(C)C,99.3,2.9,Pfefferle
291,C1=CCCC=C1,98.8,5.8,Pfefferle
292,CC1=CCCC1,96.5,2.8,Pfefferle
293,C=CCCCCCCCCCC,90.3,2.6,Pfefferle
294,CC(C)=CC(C)(C)C,89.3,2.6,Pfefferle
295,CC(C)=C(C)C(C)C,87,2.5,Pfefferle
296,CC1CCC(C)C(C)C1,82.8,2.4,Pfefferle
297,CCCCC1CCCCC1,76.8,2.2,Pfefferle
298,C=CCCCCCCCC,74.8,2.2,Pfefferle
299,CC(C)C1CCCCC1,74.7,2.2,Pfefferle
300,C#CCCCCCC,74.1,2.2,Pfefferle
301,C=C(C)C(C)(C)C,72.8,2.2,Pfefferle
302,C1=CCCC1,70.2,2.1,Pfefferle
303,CCCC1CCCCC1,69.2,2.1,Pfefferle
304,C=C(C)CC(C)(C)C,68.5,2.1,Pfefferle
305,CC1(C)CCCCC1,67.9,2.1,Pfefferle
306,C=CCCC(=C)C,67.7,2.1,Pfefferle
307,CC1CCCC(C)C1,67.6,2.1,Pfefferle
308,CC1CCC(C)CC1,67.6,2.1,Pfefferle
309,CC(C)(C)C(=O)C(C)(C)C,65.8,2,Pfefferle
310,C[C@H]1CCCC[C@H]1C,65.2,2,Pfefferle
311,CCCCC=C(C)C,64.5,2,Pfefferle
312,C=CCCCCCCC,64.4,2,Pfefferle
313,CC(C)CCOCCC(C)C,63.6,2,Pfefferle
314,CC(C)=C(C)C,62.4,2,Pfefferle
315,CC(CC=O)CC(C)(C)C,62.3,2,Pfefferle
316,COC1CCCC1,62.3,2,Pfefferle
317,CC(C)CC(C)(C)C,61.7,2,Pfefferle
318,C=CCC(C)(C)C,61.4,2,Pfefferle
319,CC(C)C(C)C(C)C,60.9,2,Pfefferle
320,CCC1CCCCC1,60.7,2,Pfefferle
321,CCCCC(C)C(C)C,60.2,2,Pfefferle
322,CC=C(CC)CC,59.8,2,Pfefferle
323,CCC/C=C/CCC,59.8,2,Pfefferle
324,CC(CO)CC(C)(C)C,59,2,Pfefferle
325,CC/C=C/CCCC,58.8,2,Pfefferle
326,CCC1CCCC1,58.6,2,Pfefferle
327,C1CCCCCCC1,57.7,2,Pfefferle
328,C/C=C/CCCCC,56.7,2,Pfefferle
329,C=C(C)CCCCC,56.6,2,Pfefferle
330,CCC(C)CC(C)C,56.1,2,Pfefferle
331,CC(C)CCC(C)C,56.1,2,Pfefferle
332,C=CCCCCCC,56,2,Pfefferle
333,CC(C)CC(=O)CC(C)C,55.8,2,Pfefferle
334,C=CCC(C)CC,55.8,2,Pfefferle
335,CC(C)C(C)(C)C,55.3,2,Pfefferle
336,CCC(C)C(C)CC,55.2,2,Pfefferle
337,CC#CCC,54.7,2,Pfefferle
338,C/C=C\C(C)C,54.1,2,Pfefferle
339,CCC(C)OC(C)CC,54,2,Pfefferle
340,C/C=C(\C)CC,53.7,2,Pfefferle
341,CCC=C(C)C,53.6,2,Pfefferle
342,CC1CCCCC1,53.6,2,Pfefferle
343,CC/C=C/CCC,53.5,2,Pfefferle
344,C=C(C)C(C)C,53.4,2,Pfefferle
345,C=CC(C)(C)C,53.1,2,Pfefferle
346,CCCCC(C)(C)C,52.8,2,Pfefferle
347,CCCCCCCCCC=O,52.8,2,Pfefferle
348,CCCCCCCCC(C)=O,51.9,2,Pfefferle
349,C/C=C\CCCC,50.8,2,Pfefferle
350,CCCC(CO)CCC,50.5,2,Pfefferle
351,CCCCC(CC)CO,50.4,2,Pfefferle
352,CC1CCCC1,50.3,2,Pfefferle
353,CCCCCCCC(=O)CC,50.2,2,Pfefferle
354,C=CCC(C)C,50.2,2,Pfefferle
355,CCCCCCCCC,50.1,2,Pfefferle
356,C1CCCCCC1,50,2,Pfefferle
357,CC(C)CC(C)C,49.6,2,Pfefferle
358,CCC(C)C(C)C,49.4,2,Pfefferle
359,CCCCCC(C)C,49.4,2,Pfefferle
360,C=C(C)CCCC,49.1,2,Pfefferle
361,CCCCC(C)CC,48.7,2,Pfefferle
362,C=CCCCCC,48.4,2,Pfefferle
363,CCCCC(C=O)CCCC,48.2,2,Pfefferle
364,CCCC(C)CCC,48.1,2,Pfefferle
365,CCC(C)(C)CC,47.7,2,Pfefferle
366,CCCC(C)(C)C,47.4,2,Pfefferle
367,C#CCCC,47.3,2,Pfefferle
368,CC/C=C/CC,47.2,2,Pfefferle
369,CCCCCCC(C)O,46.1,2,Pfefferle
370,CCC(O)C(C)(C)C,46,2,Pfefferle
371,C/C=C/CCC,45.8,2,Pfefferle
372,C=C(CC)CC,45.6,2,Pfefferle
373,C1=CCCCC1,45.6,2,Pfefferle
374,CC/C=C/CC(=O)OC,45.3,2,Pfefferle
375,CCCCCCCC(C)=O,45.1,2,Pfefferle
376,C=CC(C)CC,45.1,2,Pfefferle
377,CC(C)CCC(C)O,44.7,2,Pfefferle
378,C/C=C\CCC,44.7,2,Pfefferle
379,CC(O)COC(C)(C)C,44,2,Pfefferle
380,CC(C)C(C)C,44,2,Pfefferle
381,CCCCC(O)CCC,43.8,2,Pfefferle
382,CCCCCCCCC=O,43.7,2,Pfefferle
383,CCCCCC(O)CC,43.6,2,Pfefferle
384,CC(=O)OCCC(C)C,43.6,2,Pfefferle
385,CC=C(C)C,43.5,2,Pfefferle
386,CCC(=O)CC(C)CC,43.5,2,Pfefferle
387,CCC(C)(C)C,43.4,2,Pfefferle
388,CCCCOC(=O)CC,43.3,2,Pfefferle
389,CCCC(C)CC,43,2,Pfefferle
390,CCCCCCC(=O)CC,43,2,Pfefferle
391,C=C(C)CCC,42.9,2,Pfefferle
392,CC(=O)CC(C)(C)C,42.7,2,Pfefferle
393,C1CCCCC1,42.7,2,Pfefferle
394,CC(C)C(=O)C(C)C,42.6,2,Pfefferle
395,CCCCCCCC,42.6,2,Pfefferle
396,C=CCCCC,42.4,2,Pfefferle
397,CCCCC(C)C,42.4,2,Pfefferle
398,OC1CCCCC1,42.3,2,Pfefferle
399,CC(C)CC(C)O,42,2.1,Pfefferle
400,CCC=C(C)C(=O)OC,42,2.1,Pfefferle
401,CC(C)C(O)C(C)C,41.9,2.1,Pfefferle
402,CCCCC(C)(C)O,41.8,2.1,Pfefferle
403,CCCCC(=O)CCCC,41.8,2.1,Pfefferle
404,CCC(CC)CO,41.7,2.1,Pfefferle
405,C=CCCC(=O)OCC,41.2,2.1,Pfefferle
406,CCCCCCCCO,41.1,2.1,Pfefferle
407,CCC(=O)OCC(C)C,41.1,2.1,Pfefferle
408,CC(C)(C)CCO,40.9,2.1,Pfefferle
409,CC(C)C(C)(C)O,40.6,2.1,Pfefferle
410,CC(=O)C(C)(C)C,40.6,2.1,Pfefferle
411,CCC(O)(CC)CC,40.5,2.1,Pfefferle
412,CCC(=O)OC(C)(C)C,40.5,2.1,Pfefferle
413,CC(O)C(C)(C)C,40.4,2.1,Pfefferle
414,CCCCCOC(C)=O,40.4,2.1,Pfefferle
415,C/C=C\CC,39.8,2.1,Pfefferle
416,CCOC(=O)C=C(C)C,39.5,2.1,Pfefferle
417,CCCCCC(C)O,39.4,2.1,Pfefferle
418,C1CCCC1,39.4,2.1,Pfefferle
419,C=CCCCC(=O)OC,39.2,2.1,Pfefferle
420,CCCCCCCC(=O)OC,38.9,2.1,Pfefferle
421,C/C=C/CC(=O)OC,38.8,2.1,Pfefferle
422,CCCCOCCCC,38.7,2.1,Pfefferle
423,CC(C)OC(C)C,38.7,2.1,Pfefferle
424,CCCCC(O)CC,38.5,2.1,Pfefferle
425,CCCC(O)CCC,38.5,2.1,Pfefferle
426,CC(C)(C)CC=O,38.4,2.1,Pfefferle
427,CCC(C)CC,38.2,2.1,Pfefferle
428,CC(C)CCOC=O,38.2,2.1,Pfefferle
429,CCC(C)(C)OC,38.1,2.1,Pfefferle
430,C/C=C(/C)C(=O)OC,38,2.1,Pfefferle
431,CCCCCCC(C)=O,37.9,2.1,Pfefferle
432,CCOC(C)(C)C,37.9,2.1,Pfefferle
433,CCC(C)C(C)O,37.7,2.1,Pfefferle
434,CCCCCCCC=O,37.5,2.1,Pfefferle
435,CCCOC(=O)CCC,37.3,2.1,Pfefferle
436,C=C(C)C(=O)OCCC,37.1,2.1,Pfefferle
437,CCCC(C)C,36.7,2.1,Pfefferle
438,CCCCC(C=O)CC,36.6,2.1,Pfefferle
439,CCOC(=O)CC(C)C,36.6,2.1,Pfefferle
440,CCCC(C)(C)O,36.4,2.1,Pfefferle
441,COC(=O)C=C(C)C,36.4,2.1,Pfefferle
442,CCC(C)CCO,36.3,2.1,Pfefferle
443,CCCC(=O)OC(C)C,36.3,2.1,Pfefferle
444,CCCCCC(=O)CC,36,2.2,Pfefferle
445,CCCCOC(C)=O,36,2.2,Pfefferle
446,CCCCCCC,36,2.2,Pfefferle
447,CCCC(=O)C(C)C,35.9,2.2,Pfefferle
448,CCC/C=C/C(=O)OC,35.9,2.2,Pfefferle
449,CCCC(C)CO,35.8,2.2,Pfefferle
450,CCCCCOC=O,35.7,2.2,Pfefferle
451,CC(C)CCCO,35.6,2.2,Pfefferle
452,CCC(C)OC(C)=O,34.9,2.2,Pfefferle
453,CC(=O)OCC(C)C,34.8,2.2,Pfefferle
454,CCCCCCCO,34.7,2.2,Pfefferle
455,CCCOC(=O)OCCC,34.5,2.2,Pfefferle
456,O=C1CCCCC1,34.3,2.2,Pfefferle
457,CCCCC(C)O,34.1,2.2,Pfefferle
458,C/C=C(\C)C(=O)OCC,34,2.2,Pfefferle
459,CCCC(O)CC,33.9,2.2,Pfefferle
460,CCCCCCC=O,33.8,2.2,Pfefferle
461,CC/C=C/C(=O)OC,33.6,2.2,Pfefferle
462,CC(C)C(C)O,33.3,2.2,Pfefferle
463,C=CCCC(=O)OC,33.3,2.2,Pfefferle
464,COC(C)(C)CCO,33.2,2.2,Pfefferle
465,CCC(C)(C)O,32.9,2.2,Pfefferle
466,CC(=O)CC(C)C,32.8,2.2,Pfefferle
467,CC(=O)OC(C)(C)C,32.7,2.2,Pfefferle
468,CCCCCCC(=O)OC,32.5,2.2,Pfefferle
469,CCC(C)CO,32.3,2.2,Pfefferle
470,CC(C)CCO,31.9,2.2,Pfefferle
471,CCCOC(=O)CC,31.9,2.2,Pfefferle
472,CCCCOCC(C)O,31.7,2.2,Pfefferle
473,COC(C)(C)C,31.5,2.2,Pfefferle
474,CCCCOC=O,31,2.3,Pfefferle
475,COC(=O)C(C)(C)C,30.8,2.3,Pfefferle
476,CCC(=O)C(C)C,30.7,2.3,Pfefferle
477,CCCCC(=O)CC,30.7,2.3,Pfefferle
478,CC(C)(C)C=O,30.6,2.3,Pfefferle
479,CCCCCC(C)=O,30.4,2.3,Pfefferle
480,CC(C)COC=O,30.4,2.3,Pfefferle
481,CCCCCC,30.4,2.3,Pfefferle
482,C/C=C/C(=O)OCC,30.3,2.3,Pfefferle
483,CCCC(C)O,30.2,2.3,Pfefferle
484,CCCCCCO,30,2.3,Pfefferle
485,CCC(C)(C)C(=O)O,30,2.3,Pfefferle
486,C=CC(=O)OCCC,30,2.3,Pfefferle
487,CC(C)(C)OC=O,30,2.3,Pfefferle
488,CCOC(=O)C(C)CC,29.3,2.3,Pfefferle
489,CCC(O)CC,29.1,2.3,Pfefferle
490,CCC(C=O)CC,29,2.3,Pfefferle
491,CCC(C)C(C)=O,29,2.3,Pfefferle
492,C=C(C)C(=O)OC,29,2.3,Pfefferle
493,CCC(C)OC,28.6,2.3,Pfefferle
494,CCCC(=O)CCC,28.5,2.3,Pfefferle
495,CCCCC(=O)OCC,28.4,2.3,Pfefferle
496,COC(=O)CC(C)C,28.4,2.3,Pfefferle
497,CCCOCCC,28,2.3,Pfefferle
498,CC(C)CC=O,27.9,2.3,Pfefferle
499,CCCC(C)C=O,27.6,2.3,Pfefferle
500,CC(C)(C)O,27.5,2.3,Pfefferle
501,CCOC(CC)OCC,27.3,2.4,Pfefferle
502,C/C=C/C(=O)OC,27.3,2.4,Pfefferle
503,CCCCCC=O,26.7,2.4,Pfefferle
504,CCCCCC(=O)OC,26.7,2.4,Pfefferle
505,CC(=O)C(C)C,26.6,2.4,Pfefferle
506,C1CCOCC1,26.5,2.4,Pfefferle
507,CC(C)CO,26.2,2.4,Pfefferle
508,CCOC(=O)C(C)C,26.1,2.4,Pfefferle
509,CCC(CC)C(=O)O,25.9,2.4,Pfefferle
510,CCCOCC(C)O,25.8,2.4,Pfefferle
511,CCCCC(C)=O,25.6,2.4,Pfefferle
512,CC(C)OCCO,25.5,2.4,Pfefferle
513,CCCC(=O)CC,25.5,2.4,Pfefferle
514,CCCC(=O)OCC,25.5,2.4,Pfefferle
515,CCCCCO,25.4,2.4,Pfefferle
516,C=C(C)C(=O)OCC,25.4,2.4,Pfefferle
517,CC[C@H](C)O,25.3,2.4,Pfefferle
518,CCCCOCCO,25.3,2.4,Pfefferle
519,CC[C@@H](C)O,25.2,2.4,Pfefferle
520,CCC(C)C(=O)OC,24.9,2.4,Pfefferle
521,CCC(C)O,24.8,2.4,Pfefferle
522,CCCCC,24.6,2.4,Pfefferle
523,CCCOC(C)=O,24.4,2.4,Pfefferle
524,CC(=O)OC(C)C,23.7,2.5,Pfefferle
525,CCCCOC,23,2.5,Pfefferle
526,CCC(C)C=O,22.7,2.5,Pfefferle
527,CCOC(C)OCC,22.4,2.5,Pfefferle
528,CCCCC(=O)OC,22.3,2.5,Pfefferle
529,COC(=O)C(C)C,22.2,2.5,Pfefferle
530,COC1CCCCO1,22.1,2.5,Pfefferle
531,CCCCO,22,2.5,Pfefferle
532,C=CC(=O)OCC,22,2.5,Pfefferle
533,CC(C)C=O,21.2,2.5,Pfefferle
534,CCCC(C)=O,21.1,2.5,Pfefferle
535,CCC(=O)CC,21.1,2.5,Pfefferle
536,CCCCC=O,21.1,2.5,Pfefferle
537,CCOCCOCC,20.4,2.6,Pfefferle
538,CCOC(=O)CC,20.3,2.6,Pfefferle
539,CC(C)OC=O,20.3,2.6,Pfefferle
540,CCCOC=O,20.3,2.6,Pfefferle
541,CCC(O)COC,19.8,2.6,Pfefferle
542,C=CC(=O)OC,19.4,2.6,Pfefferle
543,CC(C)O,19.2,2.6,Pfefferle
544,CCC1CO1,18.8,2.6,Pfefferle
545,CC(C)C(=O)O,18.8,2.6,Pfefferle
546,COCC(C)OC,18.6,2.6,Pfefferle
547,CCCC(=O)OC,18.6,2.6,Pfefferle
548,CCOCOCC,18.5,2.6,Pfefferle
549,CCCC(=O)O,18.1,2.6,Pfefferle
550,CCCOC,18,2.6,Pfefferle
551,COCCCO,17.9,2.6,Pfefferle
552,CCCC=O,17.6,2.6,Pfefferle
553,CCC(C)=O,17.2,2.7,Pfefferle
554,CCOCC,16.8,2.7,Pfefferle
555,COCC(C)O,16.4,2.7,Pfefferle
556,COC(C)(C)OC,16.4,2.7,Pfefferle
557,CCCO,16.2,2.7,Pfefferle
558,COCCOCCOC,16.1,2.7,Pfefferle
559,CCOCCO,15.7,2.7,Pfefferle
560,CCOC(=O)OCC,15.3,2.7,Pfefferle
561,COCCOCCO,15,2.7,Pfefferle
562,CCC(=O)OC,15,2.7,Pfefferle
563,COC(OC)C(C)=O,14.8,2.7,Pfefferle
564,COC(OC)(OC)OC,14.8,2.7,Pfefferle
565,COC(C)OC,14.2,2.8,Pfefferle
566,CCC=O,13.9,2.8,Pfefferle
567,CC(O)CO,13.7,2.8,Pfefferle
568,CCOC(C)=O,13.4,2.8,Pfefferle
569,CC(C)=O,13,2.8,Pfefferle
570,COC(OC)OC,12.8,2.8,Pfefferle
571,COC(C)(OC)OC,12.7,2.8,Pfefferle
572,COCCOC,11.8,2.8,Pfefferle
573,COC(C)=O,11.7,2.8,Pfefferle
574,COCOC,10.9,2.9,Pfefferle
575,COC(=O)OC,10.5,2.9,Pfefferle
576,C1COCO1,10.3,2.9,Pfefferle
577,CCO,10.3,2.9,Pfefferle
578,COC(=O)[C@H](C)O,9.6,2.9,Pfefferle
579,CCOC=O,9.2,2.9,Pfefferle
580,OCCO,8.2,3,Pfefferle
581,CO,6.6,3,Pfefferle
582,CC1=CCCCC1,62,3,Pfefferle
583,CC(C)(C)C1=CCCCC1,161,5,Pfefferle
584,C1=C(c2ccccc2)CCCC1,468,14,Pfefferle
585,C1=C\CCCCCC/1,78,4,Pfefferle
586,CC1C=CCCC1,85,4,Pfefferle
587,CC1CC=CCC1,61,3,Pfefferle
588,C1=CCCCCC1,79,4,Pfefferle
589,O=C1CCCC1,22,4,Pfefferle
590,C=CC(C)(C)O,25,4,Pfefferle
591,CCN(CC)CC,25.5,5,Pfefferle
592,CCNCC,13.2,5,Pfefferle
593,CCCCN(C)C,26.1,5,Pfefferle
594,CN1CCCCC1,27.9,5,Pfefferle
595,C=CCNC,25.3,5,Pfefferle
596,CCCCNCC,22.1,5,Pfefferle
597,COCOCOCOC,0.5,5,Pfefferle
598,COCOCOCOCOC,-2.5,5,Pfefferle
599,COCOCOCOCOCOC,-4.8,5,Pfefferle
600,CCCOCOCCC,30.8,5,Pfefferle
601,COCCO,5.9,5,Pfefferle
602,OCCOCCO,7.9,5,Pfefferle
603,CCOCCOCCOCC,17.7,5,Pfefferle
604,CCOC(OCC)(OCC)OCC,25.1,5,Pfefferle
605,CCCCOCOCOCCCC,42.7,5,Pfefferle
606,CCCCOCOCOCOCCCC,37.8,5,Pfefferle
607,CCOCOCOCC,13.8,2,Pfefferle
608,CCOCOCOCOCC,11.9,2,Pfefferle
609,CCCOCOCOCCC,25.5,2,Pfefferle
610,CCCOCOCOCOCCC,21.3,2,Pfefferle
