SMILES,YSI,YSI_err,Source
CC(CC(C)(C)C)CC(C)(C)CC(C)(C)C,128,6.4,Pfefferle
C=COCC1CCC(COC=C)CC1,130.5,6.5,Pfefferle
CCCCCCCC1CCC(=O)O1,58.2,2.9,Pfefferle
CCCCCCCCCC(=O)OCC,58,2.9,Pfefferle
CCCCCCCCCC(=O)OCCCC,82.6,4.1,Pfefferle
CC(C)CCCC1CCC2CCCC2C1,155.4,7.8,Pfefferle
CCC1CCC(CCCC(C)C)CC1,130.7,6.5,Pfefferle
CC(C)CCCC1CCC(C)C(C)C1,157.9,7.9,Pfefferle
CCCCC1(CCCC)CCO1,74.7,3.7,Pfefferle
CCCCCCC1CCO1,52.7,2.6,Pfefferle
CCCCCCCCC1CCO1,67.1,3.4,Pfefferle
CCCCCCCCCC1(C)CCO1,90.2,4.5,Pfefferle
CCCCC1(CCCC)COC1,89.3,4.5,Pfefferle
CCCCCCCCCCC1CCO1,78.9,3.9,Pfefferle
CCCCCCC1(CC)CCO1,73.2,3.7,Pfefferle
CCCCCC1(CCC)CCO1,87.5,4.4,Pfefferle
CCCCOC(C)C(=O)OC,26.3,1.3,Pfefferle
CCCCCCOC(C)C(=O)OC,41.6,2.1,Pfefferle
CC(C)COC(=O)C(C)OCC(C)C,68.1,3.4,Pfefferle
CC(C)CCOC(=O)C(C)OCCC(C)C,74.5,3.7,Pfefferle
CCCCCCCCOC(C)C(=O)OCC,51.7,2.6,Pfefferle
COC(=O)C(C)OCC1CC1,43.5,2.2,Pfefferle
CCOC(=O)CC(OCC)OCC,27.4,1.4,Pfefferle
CC(C)CCOCCCC(=O)OCCC(C)C,81.7,4.1,Pfefferle
CC(C)CCOCC(=O)OCCC(C)C,70.6,3.5,Pfefferle
CCCCCCCCCCCCCCCC,88.25786508,4.412893254,Pfefferle
CCCCCCCCCCCCCCC,84.11564162,4.205782081,Pfefferle
CCCCCCCCCCCCCC,78.43050339,3.92152517,Pfefferle
CCCCCCCCCCCCC,72.51296673,3.625648337,Pfefferle
CCCCCCCCCCCC,67.05521295,3.352760648,Pfefferle
CCCCCCCCCCC,60.0889102,3.00444551,Pfefferle
CCCCCCCCCC,54.00615122,2.700307561,Pfefferle
CC(C)(C)c1ccco1,107.5,,Pfefferle
CC#CCCC,66.9,,Pfefferle
CC#CCCCC,75.2,,Pfefferle
CC#CCCCCC,81.2,,Pfefferle
CCC(C)CCCC(C)CCCC(C)C,109.8,,Pfefferle
CCCCCOCCCCC,49.8,,Pfefferle
CCOCCOCCO,15.1,,Pfefferle
COC(C)COC(C)COC(C)CO,40.6,,Pfefferle
CCCCCCCC(C)O,47.3,,Pfefferle
CCCCCCOC(=O)CCCCC,66.7,,Pfefferle
CCCCCCCCCC(=O)OC,50.4,,Pfefferle
CCCCOC(CCC)CCC,60.3,,Pfefferle
CCCCCC(CCCCC)OCC,68.5,,Pfefferle
CCCCCCOC(CCC)CCC,73.3,,Pfefferle
CCCCCCCCCCC(=O)OC,58.5,,Pfefferle
O=CCc1ccccc1,217.6,,Pfefferle
CC(=O)c1ccccc1,130.8,,Pfefferle
Cc1ccco1,41.5,,Pfefferle
CCc1ccco1,46.9,,Pfefferle
CCCc1ccco1,53.8,,Pfefferle
CCCCc1ccco1,58.6,,Pfefferle
Cc1ccoc1C,54.6,,Pfefferle
Cc1ccc(C)o1,55.1,,Pfefferle
C1CCOC1,20.1,,Pfefferle
C1=COCC1,24.9418789,,Pfefferle
C1=CCOC1,25.1153902,,Pfefferle
CC1CCCO1,30.55889337,,Pfefferle
CC1CCC(C)O1,43.4,,Pfefferle
O=Cc1ccco1,28.3,,Pfefferle
OCc1ccco1,38.06353139,,Pfefferle
Cc1ccc(C=O)o1,44.11601392,,Pfefferle
COc1ccccc1,111,,Pfefferle
OCc1ccccc1,189,,Pfefferle
Cc1cccc(O)c1,103,,Pfefferle
O=Cc1ccccc1,119,,Pfefferle
CCc1ccccc1,216,,Pfefferle
CCOc1ccccc1,112,,Pfefferle
COCc1ccccc1,202,,Pfefferle
CC(O)c1ccccc1,142,,Pfefferle
OCCc1ccccc1,207,,Pfefferle
CCc1ccccc1O,120,,Pfefferle
CCc1cccc(O)c1,138,,Pfefferle
Cc1ccccc1C,200,,Pfefferle
Cc1ccc(C)cc1,202,,Pfefferle
COc1ccccc1C,122,,Pfefferle
COc1cccc(C)c1,126,,Pfefferle
COc1ccc(C)cc1,123,,Pfefferle
Cc1cccc(CO)c1,243,,Pfefferle
Cc1ccc(O)c(C)c1,144,,Pfefferle
Nc1ccccc1,84.56914113,,Pfefferle
CCCCCCN,26.63057754,,Pfefferle
c1ccncc1,34.6323542,,Pfefferle
C1CCNCC1,23.05635044,,Pfefferle
C1COCCN1,8.768395092,,Pfefferle
C1CCNC1,13.84318013,,Pfefferle
CC(C)NC(C)C,32.00716564,,Pfefferle
CC(C)(C)N,21.09697983,,Pfefferle
CCCCN,15.04215796,,Pfefferle
CC(C)CN,23.36464274,,Pfefferle
CCC(C)N,18.55823394,,Pfefferle
CNC(C)C,18.10543146,,Pfefferle
Cc1ccccn1,64.97090146,,Pfefferle
Cc1cccnc1,66.0562009,,Pfefferle
Cc1ccncc1,65.65246501,,Pfefferle
Cc1ccccc1N,114.4255294,,Pfefferle
Cc1cccc(N)c1,119.647186,,Pfefferle
CC1CCCCN1,27.31104739,,Pfefferle
CC1CCCNC1,33.6263656,,Pfefferle
CCCNCCC,22.45477328,,Pfefferle
CC(C)(C)CCN,40.79086278,,Pfefferle
C1=CCNCC1,32.92668155,,Pfefferle
C#CCN,25.35433141,,Pfefferle
C=CCN(C)C,34.60957652,,Pfefferle
C=CCN,30.79115174,,Pfefferle
NC=O,-3.101523802,,Pfefferle
CCNC=O,4.309106681,,Pfefferle
CCCCCNC=O,19.13820219,,Pfefferle
O=CNCCc1ccccc1,216.7834315,,Pfefferle
c1ccc2ncccc2c1,214.5991418,,Pfefferle
CCCCNCCCC,31.27368765,,Pfefferle
CCCCN(CCCC)CCCC,53.38336142,,Pfefferle
CN(C)C=O,6.550386843,,Pfefferle
CC(=O)N(C)C,9.688635793,,Pfefferle
Cc1ccc2ccccc2n1,311.1865273,,Pfefferle
CCCCNc1ccccc1,124.4855873,,Pfefferle
CCCCC(CC)CO[N+](=O)[O-],39.15580129,,Pfefferle
CCCCON=O,11.20918343,,Pfefferle
CC(C)(C)ON=O,11.19284154,,Pfefferle
CC(C)O[N+](=O)[O-],1.053112827,,Pfefferle
Cn1ccc2ccccc21,220.1179267,,Pfefferle
c1ccc2c(c1)CCN2,176.0525589,,Pfefferle
N=C(c1ccccc1)c1ccccc1,447.5709225,,Pfefferle
C1CN=C2CCCN2C1,27.89167748,,Pfefferle
c1ccc2c(c1)CCCN2,155.0636433,,Pfefferle
CC#N,1.029007561,,Pfefferle
C=CC#N,12.85554465,,Pfefferle
c1ccnnc1,15.43851191,,Pfefferle
CC(=O)n1ccc2ccccc21,187.0776255,,Pfefferle
C1CNC1,6.102034366,,Pfefferle
CC(C)(C)C(=N)C(C)(C)C,62.29861294,,Pfefferle
CCC(=O)NC,7.022612207,,Pfefferle
C1CCC2=NCCCN2CC1,45.91272698,,Pfefferle
O=[N+]([O-])c1ccccc1,98.94593855,,Pfefferle
c1cc[nH]c1,22.91453586,,Pfefferle
NCc1ccccc1,196.8211718,,Pfefferle
CCCCC#N,21.65767373,,Pfefferle
CNCc1ccccc1,193.0460888,,Pfefferle
CCNc1ccccc1,110.8116618,,Pfefferle
CNc1ccccc1,104.1713724,,Pfefferle
CCC#N,11.40452112,,Pfefferle
CC(N)c1ccccc1,143.8798862,,Pfefferle
CCCC#N,15.77524525,,Pfefferle
C=CC(OC)OC,15.5,,Pfefferle
C=CC(OCC)OCC,26.6,,Pfefferle
CCCCOCOCCCC,47.7,,Pfefferle
CC1(C)OCC(CO)O1,18.7,,Pfefferle
CC1OCCO1,11.1,,Pfefferle
CC1(C)OCCO1,17.4,,Pfefferle
CC1COC(C)(C)O1,25.6,,Pfefferle
CCC1(C)OCCO1,21.1,,Pfefferle
CCC(CC)C1OC(C)C(C)O1,57.8,,Pfefferle
CCCCC(CC)C1OC(C)C(C)O1,68.5,,Pfefferle
CCCC1OC(C)C(C)O1,36.5,,Pfefferle
CCCCCC1OC(C)C(C)O1,48.7,,Pfefferle
CCCCCCCC1OC(C)C(C)O1,63.2,,Pfefferle
CCCCCC(OCC)OCC,42.9,,Pfefferle
CCCCCCCC(OCC)OCC,59.6,,Pfefferle
c1ccc(-c2ccccc2-c2ccccc2)cc1,1338.9,50,Pfefferle
c1cc2c3c(c1)ccc1cccc(c13)C2,1312.8,73.5,Pfefferle
c1ccc2c(c1)-c1cccc3cccc-2c13,1291.9,72.4,Pfefferle
c1ccc(-c2cccc(-c3ccccc3)c2)cc1,1286.6,72.3,Pfefferle
c1cc2ccc3cccc4ccc(c1)c2c34,1250.1,70.1,Pfefferle
c1ccc(Cc2ccc(-c3ccccc3)cc2)cc1,1192.6,67.2,Pfefferle
Cc1c2ccccc2cc2ccccc12,1182.1,44.1,Pfefferle
c1ccc(-c2cccc3ccccc23)cc1,1103.7,41.4,Pfefferle
c1ccc(C(c2ccccc2)c2ccccc2)cc1,1093.3,61.5,Pfefferle
c1ccc2c(c1)CCc1ccccc1C2,1067.2,40.1,Pfefferle
Cc1cccc2c1Cc1ccccc1-2,1014.9,38.2,Pfefferle
c1ccc2c(c1)Cc1ccccc1C2,988.8,37,Pfefferle
c1ccc2c(c1)Cc1ccccc1-2,988.8,37,Pfefferle
Cc1ccccc1-c1ccccc1C,983.5,36.9,Pfefferle
c1ccc2cc3ccccc3cc2c1,962.6,103.7,Pfefferle
c1ccc2c(c1)CCc1ccccc1-2,952.2,35.7,Pfefferle
c1ccc2c(c1)ccc1ccccc12,941.7,35.1,Pfefferle
C1=C(c2ccccc2)Cc2ccccc21,931.3,35,Pfefferle
Cc1cccc(-c2cccc(C)c2)c1,931.3,52.9,Pfefferle
Cc1ccc(-c2ccc(C)cc2)cc1,899.9,51.2,Pfefferle
Cc1ccccc1-c1ccccc1,863.3,32.5,Pfefferle
CCCCCc1ccc(-c2ccccc2)cc1,863.3,32.5,Pfefferle
CCCCc1ccc(-c2ccccc2)cc1,847.7,31.8,Pfefferle
CCCc1ccc(-c2ccccc2)cc1,821.5,30.6,Pfefferle
CCc1ccc(-c2ccccc2)cc1,811.1,30.5,Pfefferle
CCC(c1ccccc1)c1ccccc1,805.8,30.5,Pfefferle
c1cc2c3c(cccc3c1)CC2,805.8,30.5,Pfefferle
Cc1cccc2c(C)cccc12,779.7,29.3,Pfefferle
Cc1cccc(-c2ccccc2)c1,779.7,29.3,Pfefferle
Cc1ccc2cc(C)ccc2c1,774.5,29.2,Pfefferle
Cc1ccc(-c2ccccc2)cc1,769.3,28.7,Pfefferle
C/C(=C\c1ccccc1)c1ccccc1,753.6,28.5,Pfefferle
Cc1cc2ccccc2cc1C,748.4,28,Pfefferle
C=C(c1ccccc1)c1ccccc1,743.1,28,Pfefferle
Cc1ccc2ccccc2c1C,743.1,28,Pfefferle
Cc1cc(C)c2ccccc2c1,743.1,28,Pfefferle
CCc1cccc2ccccc12,732.7,27.4,Pfefferle
CC(C)(c1ccccc1)c1ccccc1,727.5,27.3,Pfefferle
Cc1ccc(C)c2ccccc12,711.8,26.7,Pfefferle
CCc1ccc2ccccc2c1,701.3,26.6,Pfefferle
Cc1cccc2ccccc12,649.1,24.7,Pfefferle
Cc1ccc2ccccc2c1,649.1,24.7,Pfefferle
C(#Cc1ccccc1)c1ccccc1,638.6,24.1,Pfefferle
c1ccc(-c2ccccc2)cc1,612.5,22.9,Pfefferle
c1ccc(Cc2ccccc2)cc1,612.5,22.9,Pfefferle
Cc1cccc2c1CCCC2C,607.3,22.9,Pfefferle
C(=C\c1ccccc1)\c1ccccc1,602,22.8,Pfefferle
C(=C/c1ccccc1)\c1ccccc1,602,34.8,Pfefferle
Cc1c(C)c(C)c(C)c(C)c1C,565.4,21.5,Pfefferle
Cc1ccc(CCc2ccc(C)cc2)cc1,549.8,20.9,Pfefferle
C#Cc1cc(C)ccc1C,512.7,19.6,Pfefferle
CC1=Cc2ccccc2C1,500.1,19.1,Pfefferle
c1ccc2cccc-2cc1,492.3,19,Pfefferle
C#Cc1ccccc1C,485,18.5,Pfefferle
Cc1cc(C)c(C)c(C)c1C,481.8,18.4,Pfefferle
CCC#Cc1ccccc1,480.8,18.4,Pfefferle
c1ccc(CCc2ccccc2)cc1,471.4,17.9,Pfefferle
C=Cc1cc(C)ccc1C,469.3,17.8,Pfefferle
C1=Cc2ccccc2C1,467.7,17.8,Pfefferle
C1=Cc2ccccc2CC1,466.1,17.8,Pfefferle
c1ccc2ccccc2c1,466.1,8.4,Pfefferle
C#CCc1ccccc1,443.7,17.1,Pfefferle
C#Cc1ccc(CC)cc1,442.6,17.1,Pfefferle
c1ccc2c(c1)CCC2,439.5,16.6,Pfefferle
CC(C)=Cc1ccccc1,436.9,16.6,Pfefferle
CC#Cc1ccccc1,427.5,16.5,Pfefferle
c1ccc(CCCc2ccccc2)cc1,413.9,15.9,Pfefferle
Cc1ccc(C(C)(C)C)cc1,410.8,15.9,Pfefferle
C=Cc1ccccc1C,408.1,15.9,Pfefferle
Cc1ccc(C)c(C)c1C,393,15.3,Pfefferle
Cc1cc(C)c(C)cc1C,393,15.3,Pfefferle
Cc1cc(C)c(C)c(C)c1,386.2,14.8,Pfefferle
C#Cc1cccc(C)c1,384.6,14.7,Pfefferle
c1ccc(C2CCCCC2)cc1,377.3,14.7,Pfefferle
CCc1ccccc1CC,376.3,14.7,Pfefferle
C#Cc1ccc(C)cc1,374.7,14.7,Pfefferle
CC(C)c1cccc(C(C)C)c1,353.3,14,Pfefferle
C/C=C/c1ccccc1,352.2,13.5,Pfefferle
c1ccc(C2CC2)cc1,343.9,13.5,Pfefferle
c1ccc2c(c1)CCCC2,336,13.4,Pfefferle
Cc1ccc(C(C)C)cc1,330.3,12.9,Pfefferle
CCCCCCCCCCCCCCc1ccccc1,330.3,20.2,Pfefferle
C=Cc1cccc(C)c1,322.4,12.8,Pfefferle
CCc1cccc(CC)c1,320.9,12.8,Pfefferle
O=C(c1ccccc1)c1ccccc1,319.8,19.6,Pfefferle
CCCCCCCCCCCCCc1ccccc1,319.8,12.8,Pfefferle
C=Cc1ccc(C)cc1,318.8,12.8,Pfefferle
Cc1cccc(C)c1C,315.1,12.3,Pfefferle
C=CCc1ccccc1,310.9,12.3,Pfefferle
Cc1cc(C)cc(C)c1,310.9,12.3,Pfefferle
Cc1ccc(C)c(C)c1,308.3,12.2,Pfefferle
CCCCCCCCCCCCc1ccccc1,304.1,12.2,Pfefferle
C#CCCc1ccccc1,298.9,11.7,Pfefferle
CCCCCCCCCCCc1ccccc1,293.7,11.7,Pfefferle
CC(C)(C)c1ccccc1,291.1,11.6,Pfefferle
C=C(C)c1ccccc1,286.4,11.6,Pfefferle
CCCCCCCCCCc1ccccc1,283.2,11.6,Pfefferle
CCCCCCCCCc1ccccc1,283.2,11.6,Pfefferle
CCc1cccc(C)c1,278,11.1,Pfefferle
C=CCCc1ccccc1,275.9,11.1,Pfefferle
CC(C)(C)Cc1ccccc1,272.8,11,Pfefferle
CCc1ccc(CC)cc1,270.7,11,Pfefferle
CCc1ccccc1C,267,11,Pfefferle
CC(C)CCc1ccccc1,258.1,10.5,Pfefferle
CC(C)Cc1ccccc1,257.6,10.5,Pfefferle
CCc1ccc(C)cc1,257.1,10.5,Pfefferle
CCCCCCCc1ccccc1,257.1,10.5,Pfefferle
CCCCCCCCc1ccccc1,257.1,10.5,Pfefferle
CCCCCc1ccccc1,255,10.5,Pfefferle
CCCCCCc1ccccc1,246.7,9.9,Pfefferle
CCCCc1ccccc1,245.1,9.9,Pfefferle
c1ccc(Oc2ccccc2)cc1,241.4,9.9,Pfefferle
CCCc1ccccc1,235.7,9.9,Pfefferle
Cc1cccc(C)c1,221.6,9.3,Pfefferle
C#Cc1ccccc1,216.3,9.3,Pfefferle
