SMILES,YSI,YSI_err,Source
CCC(C)c1ccccc1,199.1,8.7,Pfefferle
CC1=CC2C3CC(C=C3C)C2C1,189.2,8.2,Pfefferle
CC(C)c1ccccc1,187.6,8.2,Pfefferle
CC1=CCC=CC1,175.6,7.7,Pfefferle
C=Cc1ccccc1,174,7.7,Pfefferle
Cc1ccccc1,170.9,7.7,Pfefferle
C1=CC2C3C=CC(C3)C2C1,157.8,7.2,Pfefferle
Brc1ccccc1,137.4,6.7,Pfefferle
Clc1ccccc1,128,6.7,Pfefferle
N#Cc1ccccc1,115,6.3,Pfefferle
Fc1ccccc1,106.6,5.8,Pfefferle
C1CCC2CCCCC2C1,105.5,5.8,Pfefferle
C1=CCC=CC1,101.4,5.8,Pfefferle
c1ccccc1,100.3,5.8,Pfefferle
C1CCC(C2CCCCC2)CC1,117.1,5.9,Pfefferle
CC(CC(C)(C)C)CC(C)(C)C,99.3,2.9,Pfefferle
C1=CCCC=C1,98.8,5.8,Pfefferle
CC1=CCCC1,96.5,2.8,Pfefferle
C=CCCCCCCCCCC,90.3,2.6,Pfefferle
CC(C)=CC(C)(C)C,89.3,2.6,Pfefferle
CC(C)=C(C)C(C)C,87,2.5,Pfefferle
CC1CCC(C)C(C)C1,82.8,2.4,Pfefferle
CCCCC1CCCCC1,76.8,2.2,Pfefferle
C=CCCCCCCCC,74.8,2.2,Pfefferle
CC(C)C1CCCCC1,74.7,2.2,Pfefferle
C#CCCCCCC,74.1,2.2,Pfefferle
C=C(C)C(C)(C)C,72.8,2.2,Pfefferle
C1=CCCC1,70.2,2.1,Pfefferle
CCCC1CCCCC1,69.2,2.1,Pfefferle
C=C(C)CC(C)(C)C,68.5,2.1,Pfefferle
CC1(C)CCCCC1,67.9,2.1,Pfefferle
C=CCCC(=C)C,67.7,2.1,Pfefferle
CC1CCCC(C)C1,67.6,2.1,Pfefferle
CC1CCC(C)CC1,67.6,2.1,Pfefferle
CC(C)(C)C(=O)C(C)(C)C,65.8,2,Pfefferle
C[C@H]1CCCC[C@H]1C,65.2,2,Pfefferle
CCCCC=C(C)C,64.5,2,Pfefferle
C=CCCCCCCC,64.4,2,Pfefferle
CC(C)CCOCCC(C)C,63.6,2,Pfefferle
CC(C)=C(C)C,62.4,2,Pfefferle
CC(CC=O)CC(C)(C)C,62.3,2,Pfefferle
COC1CCCC1,62.3,2,Pfefferle
CC(C)CC(C)(C)C,61.7,2,Pfefferle
C=CCC(C)(C)C,61.4,2,Pfefferle
CC(C)C(C)C(C)C,60.9,2,Pfefferle
CCC1CCCCC1,60.7,2,Pfefferle
CCCCC(C)C(C)C,60.2,2,Pfefferle
CC=C(CC)CC,59.8,2,Pfefferle
CCC/C=C/CCC,59.8,2,Pfefferle
CC(CO)CC(C)(C)C,59,2,Pfefferle
CC/C=C/CCCC,58.8,2,Pfefferle
CCC1CCCC1,58.6,2,Pfefferle
C1CCCCCCC1,57.7,2,Pfefferle
C/C=C/CCCCC,56.7,2,Pfefferle
C=C(C)CCCCC,56.6,2,Pfefferle
CCC(C)CC(C)C,56.1,2,Pfefferle
CC(C)CCC(C)C,56.1,2,Pfefferle
C=CCCCCCC,56,2,Pfefferle
CC(C)CC(=O)CC(C)C,55.8,2,Pfefferle
C=CCC(C)CC,55.8,2,Pfefferle
CC(C)C(C)(C)C,55.3,2,Pfefferle
CCC(C)C(C)CC,55.2,2,Pfefferle
CC#CCC,54.7,2,Pfefferle
C/C=C\C(C)C,54.1,2,Pfefferle
CCC(C)OC(C)CC,54,2,Pfefferle
C/C=C(\C)CC,53.7,2,Pfefferle
CCC=C(C)C,53.6,2,Pfefferle
CC1CCCCC1,53.6,2,Pfefferle
CC/C=C/CCC,53.5,2,Pfefferle
C=C(C)C(C)C,53.4,2,Pfefferle
C=CC(C)(C)C,53.1,2,Pfefferle
CCCCC(C)(C)C,52.8,2,Pfefferle
CCCCCCCCCC=O,52.8,2,Pfefferle
CCCCCCCCC(C)=O,51.9,2,Pfefferle
C/C=C\CCCC,50.8,2,Pfefferle
CCCC(CO)CCC,50.5,2,Pfefferle
CCCCC(CC)CO,50.4,2,Pfefferle
CC1CCCC1,50.3,2,Pfefferle
CCCCCCCC(=O)CC,50.2,2,Pfefferle
C=CCC(C)C,50.2,2,Pfefferle
CCCCCCCCC,50.1,2,Pfefferle
C1CCCCCC1,50,2,Pfefferle
CC(C)CC(C)C,49.6,2,Pfefferle
CCC(C)C(C)C,49.4,2,Pfefferle
CCCCCC(C)C,49.4,2,Pfefferle
C=C(C)CCCC,49.1,2,Pfefferle
CCCCC(C)CC,48.7,2,Pfefferle
C=CCCCCC,48.4,2,Pfefferle
CCCCC(C=O)CCCC,48.2,2,Pfefferle
CCCC(C)CCC,48.1,2,Pfefferle
CCC(C)(C)CC,47.7,2,Pfefferle
CCCC(C)(C)C,47.4,2,Pfefferle
C#CCCC,47.3,2,Pfefferle
CC/C=C/CC,47.2,2,Pfefferle
CCCCCCC(C)O,46.1,2,Pfefferle
CCC(O)C(C)(C)C,46,2,Pfefferle
C/C=C/CCC,45.8,2,Pfefferle
C=C(CC)CC,45.6,2,Pfefferle
C1=CCCCC1,45.6,2,Pfefferle
CC/C=C/CC(=O)OC,45.3,2,Pfefferle
CCCCCCCC(C)=O,45.1,2,Pfefferle
C=CC(C)CC,45.1,2,Pfefferle
CC(C)CCC(C)O,44.7,2,Pfefferle
C/C=C\CCC,44.7,2,Pfefferle
CC(O)COC(C)(C)C,44,2,Pfefferle
CC(C)C(C)C,44,2,Pfefferle
CCCCC(O)CCC,43.8,2,Pfefferle
CCCCCCCCC=O,43.7,2,Pfefferle
CCCCCC(O)CC,43.6,2,Pfefferle
CC(=O)OCCC(C)C,43.6,2,Pfefferle
CC=C(C)C,43.5,2,Pfefferle
CCC(=O)CC(C)CC,43.5,2,Pfefferle
CCC(C)(C)C,43.4,2,Pfefferle
CCCCOC(=O)CC,43.3,2,Pfefferle
CCCC(C)CC,43,2,Pfefferle
CCCCCCC(=O)CC,43,2,Pfefferle
C=C(C)CCC,42.9,2,Pfefferle
CC(=O)CC(C)(C)C,42.7,2,Pfefferle
C1CCCCC1,42.7,2,Pfefferle
CC(C)C(=O)C(C)C,42.6,2,Pfefferle
CCCCCCCC,42.6,2,Pfefferle
C=CCCCC,42.4,2,Pfefferle
CCCCC(C)C,42.4,2,Pfefferle
OC1CCCCC1,42.3,2,Pfefferle
CC(C)CC(C)O,42,2.1,Pfefferle
CCC=C(C)C(=O)OC,42,2.1,Pfefferle
CC(C)C(O)C(C)C,41.9,2.1,Pfefferle
CCCCC(C)(C)O,41.8,2.1,Pfefferle
CCCCC(=O)CCCC,41.8,2.1,Pfefferle
CCC(CC)CO,41.7,2.1,Pfefferle
C=CCCC(=O)OCC,41.2,2.1,Pfefferle
CCCCCCCCO,41.1,2.1,Pfefferle
CCC(=O)OCC(C)C,41.1,2.1,Pfefferle
CC(C)(C)CCO,40.9,2.1,Pfefferle
CC(C)C(C)(C)O,40.6,2.1,Pfefferle
CC(=O)C(C)(C)C,40.6,2.1,Pfefferle
CCC(O)(CC)CC,40.5,2.1,Pfefferle
CCC(=O)OC(C)(C)C,40.5,2.1,Pfefferle
CC(O)C(C)(C)C,40.4,2.1,Pfefferle
CCCCCOC(C)=O,40.4,2.1,Pfefferle
C/C=C\CC,39.8,2.1,Pfefferle
CCOC(=O)C=C(C)C,39.5,2.1,Pfefferle
CCCCCC(C)O,39.4,2.1,Pfefferle
C1CCCC1,39.4,2.1,Pfefferle
C=CCCCC(=O)OC,39.2,2.1,Pfefferle
CCCCCCCC(=O)OC,38.9,2.1,Pfefferle
C/C=C/CC(=O)OC,38.8,2.1,Pfefferle
CCCCOCCCC,38.7,2.1,Pfefferle
CC(C)OC(C)C,38.7,2.1,Pfefferle
CCCCC(O)CC,38.5,2.1,Pfefferle
CCCC(O)CCC,38.5,2.1,Pfefferle
CC(C)(C)CC=O,38.4,2.1,Pfefferle
CCC(C)CC,38.2,2.1,Pfefferle
CC(C)CCOC=O,38.2,2.1,Pfefferle
CCC(C)(C)OC,38.1,2.1,Pfefferle
C/C=C(/C)C(=O)OC,38,2.1,Pfefferle
CCCCCCC(C)=O,37.9,2.1,Pfefferle
CCOC(C)(C)C,37.9,2.1,Pfefferle
CCC(C)C(C)O,37.7,2.1,Pfefferle
CCCCCCCC=O,37.5,2.1,Pfefferle
CCCOC(=O)CCC,37.3,2.1,Pfefferle
C=C(C)C(=O)OCCC,37.1,2.1,Pfefferle
CCCC(C)C,36.7,2.1,Pfefferle
CCCCC(C=O)CC,36.6,2.1,Pfefferle
CCOC(=O)CC(C)C,36.6,2.1,Pfefferle
CCCC(C)(C)O,36.4,2.1,Pfefferle
COC(=O)C=C(C)C,36.4,2.1,Pfefferle
CCC(C)CCO,36.3,2.1,Pfefferle
CCCC(=O)OC(C)C,36.3,2.1,Pfefferle
CCCCCC(=O)CC,36,2.2,Pfefferle
CCCCOC(C)=O,36,2.2,Pfefferle
CCCCCCC,36,2.2,Pfefferle
CCCC(=O)C(C)C,35.9,2.2,Pfefferle
CCC/C=C/C(=O)OC,35.9,2.2,Pfefferle
CCCC(C)CO,35.8,2.2,Pfefferle
CCCCCOC=O,35.7,2.2,Pfefferle
CC(C)CCCO,35.6,2.2,Pfefferle
CCC(C)OC(C)=O,34.9,2.2,Pfefferle
CC(=O)OCC(C)C,34.8,2.2,Pfefferle
CCCCCCCO,34.7,2.2,Pfefferle
CCCOC(=O)OCCC,34.5,2.2,Pfefferle
O=C1CCCCC1,34.3,2.2,Pfefferle
CCCCC(C)O,34.1,2.2,Pfefferle
C/C=C(\C)C(=O)OCC,34,2.2,Pfefferle
CCCC(O)CC,33.9,2.2,Pfefferle
CCCCCCC=O,33.8,2.2,Pfefferle
CC/C=C/C(=O)OC,33.6,2.2,Pfefferle
CC(C)C(C)O,33.3,2.2,Pfefferle
C=CCCC(=O)OC,33.3,2.2,Pfefferle
COC(C)(C)CCO,33.2,2.2,Pfefferle
CCC(C)(C)O,32.9,2.2,Pfefferle
CC(=O)CC(C)C,32.8,2.2,Pfefferle
CC(=O)OC(C)(C)C,32.7,2.2,Pfefferle
CCCCCCC(=O)OC,32.5,2.2,Pfefferle
CCC(C)CO,32.3,2.2,Pfefferle
CC(C)CCO,31.9,2.2,Pfefferle
CCCOC(=O)CC,31.9,2.2,Pfefferle
CCCCOCC(C)O,31.7,2.2,Pfefferle
COC(C)(C)C,31.5,2.2,Pfefferle
CCCCOC=O,31,2.3,Pfefferle
COC(=O)C(C)(C)C,30.8,2.3,Pfefferle
CCC(=O)C(C)C,30.7,2.3,Pfefferle
CCCCC(=O)CC,30.7,2.3,Pfefferle
CC(C)(C)C=O,30.6,2.3,Pfefferle
CCCCCC(C)=O,30.4,2.3,Pfefferle
CC(C)COC=O,30.4,2.3,Pfefferle
CCCCCC,30.4,2.3,Pfefferle
C/C=C/C(=O)OCC,30.3,2.3,Pfefferle
CCCC(C)O,30.2,2.3,Pfefferle
CCCCCCO,30,2.3,Pfefferle
CCC(C)(C)C(=O)O,30,2.3,Pfefferle
C=CC(=O)OCCC,30,2.3,Pfefferle
CC(C)(C)OC=O,30,2.3,Pfefferle
CCOC(=O)C(C)CC,29.3,2.3,Pfefferle
CCC(O)CC,29.1,2.3,Pfefferle
CCC(C=O)CC,29,2.3,Pfefferle
CCC(C)C(C)=O,29,2.3,Pfefferle
C=C(C)C(=O)OC,29,2.3,Pfefferle
CCC(C)OC,28.6,2.3,Pfefferle
CCCC(=O)CCC,28.5,2.3,Pfefferle
CCCCC(=O)OCC,28.4,2.3,Pfefferle
COC(=O)CC(C)C,28.4,2.3,Pfefferle
CCCOCCC,28,2.3,Pfefferle
CC(C)CC=O,27.9,2.3,Pfefferle
CCCC(C)C=O,27.6,2.3,Pfefferle
CC(C)(C)O,27.5,2.3,Pfefferle
CCOC(CC)OCC,27.3,2.4,Pfefferle
C/C=C/C(=O)OC,27.3,2.4,Pfefferle
CCCCCC=O,26.7,2.4,Pfefferle
CCCCCC(=O)OC,26.7,2.4,Pfefferle
CC(=O)C(C)C,26.6,2.4,Pfefferle
C1CCOCC1,26.5,2.4,Pfefferle
CC(C)CO,26.2,2.4,Pfefferle
CCOC(=O)C(C)C,26.1,2.4,Pfefferle
CCC(CC)C(=O)O,25.9,2.4,Pfefferle
CCCOCC(C)O,25.8,2.4,Pfefferle
CCCCC(C)=O,25.6,2.4,Pfefferle
CC(C)OCCO,25.5,2.4,Pfefferle
CCCC(=O)CC,25.5,2.4,Pfefferle
CCCC(=O)OCC,25.5,2.4,Pfefferle
CCCCCO,25.4,2.4,Pfefferle
C=C(C)C(=O)OCC,25.4,2.4,Pfefferle
CC[C@H](C)O,25.3,2.4,Pfefferle
CCCCOCCO,25.3,2.4,Pfefferle
CC[C@@H](C)O,25.2,2.4,Pfefferle
CCC(C)C(=O)OC,24.9,2.4,Pfefferle
CCC(C)O,24.8,2.4,Pfefferle
CCCCC,24.6,2.4,Pfefferle
CCCOC(C)=O,24.4,2.4,Pfefferle
CC(=O)OC(C)C,23.7,2.5,Pfefferle
CCCCOC,23,2.5,Pfefferle
CCC(C)C=O,22.7,2.5,Pfefferle
CCOC(C)OCC,22.4,2.5,Pfefferle
CCCCC(=O)OC,22.3,2.5,Pfefferle
COC(=O)C(C)C,22.2,2.5,Pfefferle
COC1CCCCO1,22.1,2.5,Pfefferle
CCCCO,22,2.5,Pfefferle
C=CC(=O)OCC,22,2.5,Pfefferle
CC(C)C=O,21.2,2.5,Pfefferle
CCCC(C)=O,21.1,2.5,Pfefferle
CCC(=O)CC,21.1,2.5,Pfefferle
CCCCC=O,21.1,2.5,Pfefferle
CCOCCOCC,20.4,2.6,Pfefferle
CCOC(=O)CC,20.3,2.6,Pfefferle
CC(C)OC=O,20.3,2.6,Pfefferle
CCCOC=O,20.3,2.6,Pfefferle
CCC(O)COC,19.8,2.6,Pfefferle
C=CC(=O)OC,19.4,2.6,Pfefferle
CC(C)O,19.2,2.6,Pfefferle
CCC1CO1,18.8,2.6,Pfefferle
CC(C)C(=O)O,18.8,2.6,Pfefferle
COCC(C)OC,18.6,2.6,Pfefferle
CCCC(=O)OC,18.6,2.6,Pfefferle
CCOCOCC,18.5,2.6,Pfefferle
CCCC(=O)O,18.1,2.6,Pfefferle
CCCOC,18,2.6,Pfefferle
COCCCO,17.9,2.6,Pfefferle
CCCC=O,17.6,2.6,Pfefferle
CCC(C)=O,17.2,2.7,Pfefferle
CCOCC,16.8,2.7,Pfefferle
COCC(C)O,16.4,2.7,Pfefferle
COC(C)(C)OC,16.4,2.7,Pfefferle
CCCO,16.2,2.7,Pfefferle
COCCOCCOC,16.1,2.7,Pfefferle
CCOCCO,15.7,2.7,Pfefferle
CCOC(=O)OCC,15.3,2.7,Pfefferle
COCCOCCO,15,2.7,Pfefferle
CCC(=O)OC,15,2.7,Pfefferle
COC(OC)C(C)=O,14.8,2.7,Pfefferle
COC(OC)(OC)OC,14.8,2.7,Pfefferle
COC(C)OC,14.2,2.8,Pfefferle
CCC=O,13.9,2.8,Pfefferle
CC(O)CO,13.7,2.8,Pfefferle
CCOC(C)=O,13.4,2.8,Pfefferle
CC(C)=O,13,2.8,Pfefferle
COC(OC)OC,12.8,2.8,Pfefferle
COC(C)(OC)OC,12.7,2.8,Pfefferle
COCCOC,11.8,2.8,Pfefferle
COC(C)=O,11.7,2.8,Pfefferle
COCOC,10.9,2.9,Pfefferle
COC(=O)OC,10.5,2.9,Pfefferle
C1COCO1,10.3,2.9,Pfefferle
CCO,10.3,2.9,Pfefferle
COC(=O)[C@H](C)O,9.6,2.9,Pfefferle
CCOC=O,9.2,2.9,Pfefferle
OCCO,8.2,3,Pfefferle
CO,6.6,3,Pfefferle
CC1=CCCCC1,62,3,Pfefferle
CC(C)(C)C1=CCCCC1,161,5,Pfefferle
C1=C(c2ccccc2)CCCC1,468,14,Pfefferle
C1=C\CCCCCC/1,78,4,Pfefferle
CC1C=CCCC1,85,4,Pfefferle
CC1CC=CCC1,61,3,Pfefferle
C1=CCCCCC1,79,4,Pfefferle
O=C1CCCC1,22,4,Pfefferle
C=CC(C)(C)O,25,4,Pfefferle
CCN(CC)CC,25.5,5,Pfefferle
CCNCC,13.2,5,Pfefferle
CCCCN(C)C,26.1,5,Pfefferle
CN1CCCCC1,27.9,5,Pfefferle
C=CCNC,25.3,5,Pfefferle
CCCCNCC,22.1,5,Pfefferle
COCOCOCOC,0.5,5,Pfefferle
COCOCOCOCOC,-2.5,5,Pfefferle
COCOCOCOCOCOC,-4.8,5,Pfefferle
CCCOCOCCC,30.8,5,Pfefferle
COCCO,5.9,5,Pfefferle
OCCOCCO,7.9,5,Pfefferle
CCOCCOCCOCC,17.7,5,Pfefferle
CCOC(OCC)(OCC)OCC,25.1,5,Pfefferle
CCCCOCOCOCCCC,42.7,5,Pfefferle
CCCCOCOCOCOCCCC,37.8,5,Pfefferle
CCOCOCOCC,13.8,2,Pfefferle
CCOCOCOCOCC,11.9,2,Pfefferle
CCCOCOCOCCC,25.5,2,Pfefferle
CCCOCOCOCOCCC,21.3,2,Pfefferle
