,#Name,PubChem,Cetane,Smiles,Source
100,n-eicosane,8222.0,110.0,CCCCCCCCCCCCCCCCCCCC,FeatureCreature
93,methyl arachidate,14259.0,100.0,CCCCCCCCCCCCCCCCCCCC(=O)OC,FeatureCreature
90,1-octadecanol,8221.0,81.0,CCCCCCCCCCCCCCCCCCO,FeatureCreature
275,octadecyl acetate,69968.0,90.0,CCCCCCCCCCCCCCCCCCOC(=O)C,FeatureCreature
186,1-hexadecanol,2682.0,68.0,CCCCCCCCCCCCCCCCO,FeatureCreature
250,hexadecyl acetate,12393.0,86.0,CCCCCCCCCCCCCCCCOC(=O)C,FeatureCreature
502,hexadecyl pentanoate,,70.0,CCCCCCCCCCCCCCCCOC(=O)CCCC,Saldana
273,hexadecyl laurate,88709.0,88.0,CCCCCCCCCCCCCCCCOC(=O)CCCCCCCCCCC,FeatureCreature
400,"1,2,4-trimethyl-5-hexadecylbenzene",,42.0,CCCCCCCCCCCCCCCCc1cc(C)c(C)cc1C,Saldana
564,5(R)-cyclohexyleicosane,,66.0,CCCCCCCCCCCCCCC[C@@H](CCCC)C1CCCCC1,Saldana
427,5(R)-phenyleicosane,,39.0,CCCCCCCCCCCCCCC[C@@H](CCCC)c1ccccc1,Saldana
565,5(S)-cyclohexyleicosane,,66.0,CCCCCCCCCCCCCCC[C@H](CCCC)C1CCCCC1,Saldana
428,5(S)-phenyleicosane,,39.0,CCCCCCCCCCCCCCC[C@H](CCCC)c1ccccc1,Saldana
87,1-tetradecanol,8209.0,80.8,CCCCCCCCCCCCCCO,FeatureCreature
254,tetradecyl acetate,12531.0,81.0,CCCCCCCCCCCCCCOC(=O)C,FeatureCreature
549,tetradecyl pentanoate,,68.0,CCCCCCCCCCCCCCOC(=O)CCCC,Saldana
451,tetradecylbenzene,,72.0,CCCCCCCCCCCCCCc1ccccc1,Saldana
82,1-dodecanol,8193.0,63.6,CCCCCCCCCCCCO,FeatureCreature
86,dodecyl acetate,8205.0,77.0,CCCCCCCCCCCCOC(=O)C,FeatureCreature
322,dodecyl valerate,545395.0,67.0,CCCCCCCCCCCCOC(=O)CCCC,FeatureCreature
485,dodecyl (9Z)-octadec-9-enoate,,134.0,CCCCCCCCCCCCOC(=O)CCCCCCC/C=C\CCCCCCCC,Saldana
116,dodecyl laurate,84113.0,85.0,CCCCCCCCCCCCOC(=O)CCCCCCCCCCC,FeatureCreature
557,2(R)-cyclohexyltetradecane,,57.0,CCCCCCCCCCCC[C@@H](C)C1CCCCC1,Saldana
415,2(R)-phenyltetradecane,,49.0,CCCCCCCCCCCC[C@@H](C)c1ccccc1,Saldana
558,2(S)-cyclohexyltetradecane,,57.0,CCCCCCCCCCCC[C@H](C)C1CCCCC1,Saldana
418,2(S)-phenyltetradecane,,49.0,CCCCCCCCCCCC[C@H](C)c1ccccc1,Saldana
436,n-dodecylbenzene,,68.0,CCCCCCCCCCCCc1ccccc1,Saldana
80,1-undecanol,8184.0,53.2,CCCCCCCCCCCO,FeatureCreature
75,1-decanol,8174.0,50.3,CCCCCCCCCCO,FeatureCreature
74,decyl acetate,8167.0,62.0,CCCCCCCCCCOC(=O)C,FeatureCreature
321,decyl valerate,79553.0,61.0,CCCCCCCCCCOC(=O)CCCC,FeatureCreature
188,decyl oleate,5363234.0,134.0,CCCCCCCCCCOC(=O)CCCCCCC/C=C\CCCCCCCC,FeatureCreature
142,decyl caprate,74247.0,81.0,CCCCCCCCCCOC(=O)CCCCCCCCC,FeatureCreature
126,1-nonanol,8914.0,46.2,CCCCCCCCCO,FeatureCreature
582,"(11E)-(10R,13S)-dimethyldoeicos-11-ene",,56.0,CCCCCCCCC[C@@H](C)/C=C/[C@@H](C)CCCCCCCCC,Saldana
581,"(11E)-(10R,13R)-dimethyldoeicos-11-ene",,56.0,CCCCCCCCC[C@@H](C)/C=C/[C@H](C)CCCCCCCCC,Saldana
585,"(11Z)-(10R,13S)-dimethyldoeicos-11-ene",,56.0,CCCCCCCCC[C@@H](C)/C=C\[C@@H](C)CCCCCCCCC,Saldana
584,"(11Z)-(10R,13R)-dimethyldoeicos-11-ene",,56.0,CCCCCCCCC[C@@H](C)/C=C\[C@H](C)CCCCCCCCC,Saldana
630,"(10R,13S)-dimethyldocosane",,56.0,CCCCCCCCC[C@@H](C)CC[C@@H](C)CCCCCCCCC,Saldana
629,"(10R,13R)-dimethyldocosane",,56.0,CCCCCCCCC[C@@H](C)CC[C@H](C)CCCCCCCCC,Saldana
416,2(R)-phenylundecane,,51.0,CCCCCCCCC[C@@H](C)c1ccccc1,Saldana
583,"(11E)-(10S,13S)-dimethyldoeicos-11-ene",,56.0,CCCCCCCCC[C@H](C)/C=C/[C@@H](C)CCCCCCCCC,Saldana
586,"(11Z)-(10S,13S)-dimethyldoeicos-11-ene",,56.0,CCCCCCCCC[C@H](C)/C=C\[C@@H](C)CCCCCCCCC,Saldana
631,"(10S,13S)-dimethyldocosane",,56.0,CCCCCCCCC[C@H](C)CC[C@@H](C)CCCCCCCCC,Saldana
419,2(S)-phenylundecane,,51.0,CCCCCCCCC[C@H](C)c1ccccc1,Saldana
439,nonylbenzene,,50.0,CCCCCCCCCc1ccccc1,Saldana
69,1-octanol,957.0,33.7,CCCCCCCCO,FeatureCreature
219,octyl valerate,79545.0,49.0,CCCCCCCCOC(=O)CCCC,FeatureCreature
105,dioctyl adipate,31271.0,89.0,CCCCCCCCOC(=O)CCCCC(=O)OCCCCCCCC,FeatureCreature
643,"(9R,10S)-dimethyloctadecane",,59.0,CCCCCCCC[C@@H](C)[C@@H](C)CCCCCCCC,Saldana
641,"(9R,10R)-dimethyloctadecane",,59.0,CCCCCCCC[C@@H](C)[C@H](C)CCCCCCCC,Saldana
644,"(9R,10S)-dipropyloctadecane",,47.0,CCCCCCCC[C@@H](CCC)[C@@H](CCC)CCCCCCCC,Saldana
642,"(9R,10R)-dipropyloctadecane",,47.0,CCCCCCCC[C@@H](CCC)[C@H](CCC)CCCCCCCC,Saldana
423,4(R)-phenyldodecane,,42.0,CCCCCCCC[C@@H](CCC)c1ccccc1,Saldana
645,"(9S,10S)-dimethyloctadecane",,59.0,CCCCCCCC[C@H](C)[C@@H](C)CCCCCCCC,Saldana
646,"(9S,10S)-dipropyloctadecane",,47.0,CCCCCCCC[C@H](CCC)[C@@H](CCC)CCCCCCCC,Saldana
424,4(S)-phenyldodecane,,42.0,CCCCCCCC[C@H](CCC)c1ccccc1,Saldana
411,2-octylnaphthalene,,18.0,CCCCCCCCc1ccc2ccccc2c1,Saldana
442,octylxylene,,20.0,CCCCCCCCc1cccc(C)c1C,Saldana
440,octylbenzene,,32.0,CCCCCCCCc1ccccc1,Saldana
65,1-heptanol,8129.0,29.0,CCCCCCCO,FeatureCreature
437,n-heptylbenzene,,35.0,CCCCCCCc1ccccc1,Saldana
58,1-hexanol,8103.0,23.3,CCCCCCO,FeatureCreature
296,hexylmethyl ether,78484.0,99.8,CCCCCCOC,FeatureCreature
124,n-hexyl acetate,8908.0,33.8,CCCCCCOC(=O)C,FeatureCreature
276,dihexyl phthalate,6786.0,48.0,CCCCCCOC(=O)C1=CC=CC=C1C(=O)OCCCCCC,FeatureCreature
357,Hexyl butyrate,17525.0,29.0,CCCCCCOC(=O)CCC,FeatureCreature
361,Hexyl hexanoate,22873.0,40.0,CCCCCCOC(=O)CCCCC,FeatureCreature
41,dihexyl azelate,7985.0,99.0,CCCCCCOC(=O)CCCCCCCC(=O)OCCCCCC,FeatureCreature
555,2-methyl-3(R)-cyclohexylnonane,,63.0,CCCCCC[C@@H](C(C)C)C1CCCCC1,Saldana
598,"(8E)-(7R,10S)-dimethylhexadec-8-ene",,43.0,CCCCCC[C@@H](C)/C=C/[C@@H](C)CCCCCC,Saldana
597,"(8E)-(7R,10R)-dimethylhexadec-8-ene",,43.0,CCCCCC[C@@H](C)/C=C/[C@H](C)CCCCCC,Saldana
602,"(8Z)-(7R,10S)-dimethylhexadec-8-ene",,43.0,CCCCCC[C@@H](C)/C=C\[C@@H](C)CCCCCC,Saldana
601,"(8Z)-(7R,10R)-dimethylhexadec-8-ene",,43.0,CCCCCC[C@@H](C)/C=C\[C@H](C)CCCCCC,Saldana
660,"2,5(R)-dimethylundecane",,58.0,CCCCCC[C@@H](C)CCC(C)C,Saldana
638,"(7R,8S)-dimethyltetradecane",,40.0,CCCCCC[C@@H](C)[C@@H](C)CCCCCC,Saldana
636,"(7R,8R)-dimethyltetradecane",,40.0,CCCCCC[C@@H](C)[C@H](C)CCCCCC,Saldana
414,2(R)-phenyloctane,,33.0,CCCCCC[C@@H](C)c1ccccc1,Saldana
637,"(7R,8S)-diethyltetradecane",,67.0,CCCCCC[C@@H](CC)[C@@H](CC)CCCCCC,Saldana
635,"(7R,8R)-diethyltetradecane",,67.0,CCCCCC[C@@H](CC)[C@H](CC)CCCCCC,Saldana
614,7(R)-7-butyltridec-1-ene,,36.0,CCCCCC[C@@H](CCCC)CCCCC=C,Saldana
560,3(R)-methyl-3-decalylnonane,,18.0,CCCCCC[C@@](C)(CC)C1CCCC2CCCCC12,Saldana
556,2-methyl-3(S)-cyclohexylnonane,,63.0,CCCCCC[C@H](C(C)C)C1CCCCC1,Saldana
599,"(8E)-(7S,10S)-dimethylhexadec-8-ene",,43.0,CCCCCC[C@H](C)/C=C/[C@@H](C)CCCCCC,Saldana
603,"(8Z)-(7S,10S)-dimethylhexadec-8-ene",,43.0,CCCCCC[C@H](C)/C=C\[C@@H](C)CCCCCC,Saldana
661,"2,5(S)-dimethylundecane",,58.0,CCCCCC[C@H](C)CCC(C)C,Saldana
640,"(7S,8S)-dimethyltetradecane",,40.0,CCCCCC[C@H](C)[C@@H](C)CCCCCC,Saldana
417,2(S)-phenyloctane,,33.0,CCCCCC[C@H](C)c1ccccc1,Saldana
268,methyl ricinoleate,5354133.0,37.4,CCCCCC[C@H](C/C=C\CCCCCCCC(=O)OC)O,FeatureCreature
639,"(7S,8S)-diethyltetradecane",,67.0,CCCCCC[C@H](CC)[C@@H](CC)CCCCCC,Saldana
615,7(S)-7-butyltridec-1-ene,,36.0,CCCCCC[C@H](CCCC)CCCCC=C,Saldana
562,3(S)-methyl-3-decalylnonane,,18.0,CCCCCC[C@](C)(CC)C1CCCC2CCCCC12,Saldana
438,n-hexylbenzene,,26.0,CCCCCCc1ccccc1,Saldana
262,1-pentanol,6276.0,18.2,CCCCCO,FeatureCreature
156,pentyl pentanoate,62433.0,28.2,CCCCCOC(=O)CCCC,FeatureCreature
259,dipentyl ether,12743.0,120.5,CCCCCOCCCCC,FeatureCreature
443,pentylbenzene,,9.0,CCCCCc1ccccc1,Saldana
261,n-butanol,263.0,12.0,CCCCO,FeatureCreature
14,dibutyl fumarate,5271570.0,23.0,CCCCOC(=O)/C=C/C(=O)OCCCC,FeatureCreature
15,dibutyl maleate,5271569.0,28.0,CCCCOC(=O)/C=C\C(=O)OCCCC,FeatureCreature
277,dibutyl phthalate,3026.0,38.0,CCCCOC(=O)C1=CC=CC=C1C(=O)OCCCC,FeatureCreature
98,dibutyl malonate,136925.0,21.0,CCCCOC(=O)CC(=O)OCCCC,FeatureCreature
40,butyl butanoate,7983.0,17.8,CCCCOC(=O)CCC,FeatureCreature
155,butyl levulinate,16331.0,14.4,CCCCOC(=O)CCC(=O)C,FeatureCreature
117,dibutyl succinate,8830.0,13.0,CCCCOC(=O)CCC(=O)OCCCC,FeatureCreature
17,dibutyl adipate,7784.0,81.0,CCCCOC(=O)CCCCC(=O)OCCCC,FeatureCreature
467,"butyl (9Z,12Z,15Z)-octadeca-9,12,15-trienoate",,28.6,CCCCOC(=O)CCCCCCC/C=C\C/C=C\C/C=C\CC,Saldana
173,dibutyl azelate,18016.0,83.0,CCCCOC(=O)CCCCCCCC(=O)OCCCC,FeatureCreature
208,1-butoxy-2-propanol,21210.0,36.1,CCCCOCC(C)O,FeatureCreature
125,dibutyl ether,8909.0,95.5,CCCCOCCCC,FeatureCreature
66,2-butoxyethanol,8133.0,41.0,CCCCOCCO,FeatureCreature
163,dibutoxymethane,17379.0,74.0,CCCCOCOCCCC,FeatureCreature
371,2(R)-ethylhexan-1-ol,,23.4,CCCC[C@@H](CC)CO,Saldana
426,5-methyl-5-(beta-naphthyl)nonane,,12.0,CCCC[C@@](C)(CCCC)c1ccc2ccccc2c1,Saldana
372,2(S)-ethylhexan-1-ol,,23.4,CCCC[C@H](CC)CO,Saldana
395,1-butylnaphthalene,,6.0,CCCCc1cccc2ccccc12,Saldana
260,n-propanol,1031.0,12.0,CCCO,FeatureCreature
537,"propyl (9Z,12Z,15Z)-octadeca-9,12,15-trienoate",,26.8,CCCOC(=O)CCCCCCC/C=C\C/C=C\C/C=C\CC,Saldana
559,3(R)-cyclohexylhexane,,36.0,CCC[C@@H](CC)C1CCCCC1,Saldana
633,"(4R,5S)-diethyloctane",,20.0,CCC[C@@H](CC)[C@@H](CC)CCC,Saldana
632,"(4R,5R)-diethyloctane",,20.0,CCC[C@@H](CC)[C@H](CC)CCC,Saldana
561,3(S)-cyclohexylhexane,,36.0,CCC[C@H](CC)C1CCCCC1,Saldana
634,"(4S,5S)-diethyloctane",,20.0,CCC[C@H](CC)[C@@H](CC)CCC,Saldana
255,ethanol,702.0,7.0,CCO,FeatureCreature
287,diethyl oxalate,7268.0,21.0,CCOC(=O)C(=O)OCC,FeatureCreature
214,ethyl levulinate,10883.0,5.0,CCOC(=O)CCC(=O)C,FeatureCreature
104,diethyl butanedioate,31249.0,21.0,CCOC(=O)CCC(=O)OCC,FeatureCreature
119,diethyl adipate,8844.0,15.0,CCOC(=O)CCCCC(=O)OCC,FeatureCreature
240,diethyl azelate,12204.0,47.0,CCOC(=O)CCCCCCCC(=O)OCC,FeatureCreature
48,diethyl sebacate,8049.0,47.0,CCOC(=O)CCCCCCCCC(=O)OCC,FeatureCreature
13,"1,1-diethoxy ethane",7765.0,40.0,CCOC(C)OCC,FeatureCreature
236,diethyl ether,3283.0,140.0,CCOCC,FeatureCreature
57,2-ethoxyethyl acetate,8095.0,40.0,CCOCCOC(=O)C,FeatureCreature
77,2-ethoxyethyl ether,8179.0,123.0,CCOCCOCCOCC,FeatureCreature
654,"2,3(R)-dimethylpentane",,21.0,CC[C@@H](C)C(C)C,Saldana
577,sec-(R)butyldecalin,,34.0,CC[C@@H](C)C1CCCC2CCCCC12,Saldana
446,sec-(R)-butyltetralin,,7.0,CC[C@@H](C)C1CCCc2ccccc12,Saldana
391,"(3R,6R)-dimethyl-3-(beta-naphthyl)octane",,18.0,CC[C@@H](C)C[C@@](C)(CC)c1ccc2ccccc2c1,Saldana
392,"(3R,6S)-dimethyl-3-(beta-naphthyl)octane",,18.0,CC[C@@H](C)C[C@](C)(CC)c1ccc2ccccc2c1,Saldana
445,sec-(R)-butylbenzene,,6.0,CC[C@@H](C)c1ccccc1,Saldana
664,"2,7-dimethyl-(4S,5S)-diethyloctane",,39.0,CC[C@@H](CC(C)C)[C@@H](CC)CC(C)C,Saldana
657,"2,3(S)-dimethylpentane",,21.0,CC[C@H](C)C(C)C,Saldana
578,sec-(S)butyldecalin,,34.0,CC[C@H](C)C1CCCC2CCCCC12,Saldana
448,sec-(S)-butyltetralin,,7.0,CC[C@H](C)C1CCCc2ccccc12,Saldana
393,"(3S,6R)-dimethyl-3-(beta-naphthyl)octane",,18.0,CC[C@H](C)C[C@@](C)(CC)c1ccc2ccccc2c1,Saldana
394,"(3S,6S)-dimethyl-3-(beta-naphthyl)octane",,18.0,CC[C@H](C)C[C@](C)(CC)c1ccc2ccccc2c1,Saldana
447,sec-(S)-butylbenzene,,6.0,CC[C@H](C)c1ccccc1,Saldana
663,"2,7-dimethyl-(4R,5S)-diethyloctane",,39.0,CC[C@H](CC(C)C)[C@@H](CC)CC(C)C,Saldana
662,"2,7-dimethyl-(4R,5R)-diethyloctane",,39.0,CC[C@H](CC(C)C)[C@H](CC)CC(C)C,Saldana
402,"1,3-diethylbenzene",,9.0,CCc1cccc(CC)c1,Saldana
434,ethylbenzene,,8.0,CCc1ccccc1,Saldana
257,methanol,887.0,3.33,CO,FeatureCreature
96,dimethyl ether,8254.0,66.5,COC,FeatureCreature
113,dimethyl phthalate,8554.0,19.0,COC(=O)C1=CC=CC=C1C(=O)OC,FeatureCreature
34,dimethyl malonate,7943.0,15.0,COC(=O)CC(=O)OC,FeatureCreature
16,dimethyl adipate,12329.0,5.0,COC(=O)CCCCC(=O)OC,FeatureCreature
148,dimethyl azelate,15612.0,24.0,COC(=O)CCCCCCCC(=O)OC,FeatureCreature
297,methyl-9-decenoate,1778877.0,38.3,COC(=O)CCCCCCCC=C,FeatureCreature
323,anisole,7519.0,6.4,COC1=CC=CC=C1,FeatureCreature
341,guaiacol,460.0,19.0,COC1=CC=CC=C1O,FeatureCreature
338,"1,2 dimethoxybenzene",7043.0,17.0,COC1=CC=CC=C1OC,FeatureCreature
182,dipropylene glycol monomethyl ether,66984.0,43.9,COCCCOCCCO,FeatureCreature
43,2-methoxyethanol,8019.0,13.0,COCCO,FeatureCreature
52,"1,2-dimethoxyethane",8071.0,94.0,COCCOC,FeatureCreature
70,2-methoxyethyl ether,8150.0,122.67,COCCOCCOC,FeatureCreature
76,triethylene glycol monomethyl ether,8178.0,80.7,COCCOCCOCCO,FeatureCreature
81,triethyleneglycol dimethyl ether,8189.0,120.0,COCCOCCOCCOC,FeatureCreature
44,dimethoxymethane,8020.0,44.67,COCOC,FeatureCreature
658,"2,3(S),4,5(S),6-pentamethylheptane",,9.0,C[C@@H](C(C)C)C(C)[C@@H](C)C(C)C,Saldana
651,"2,2,4,4,6(S),8,8-heptamethylnonane",,15.0,C[C@@H](CC(C)(C)C)CC(C)(C)CC(C)(C)C,Saldana
656,"2,3(R),4,5(S),6-pentamethylheptane",,9.0,C[C@H](C(C)C)C(C)[C@@H](C)C(C)C,Saldana
655,"2,3(R),4,5(R),6-pentamethylheptane",,9.0,C[C@H](C(C)C)C(C)[C@H](C)C(C)C,Saldana
650,"2,2,4,4,6(R),8,8-heptamethylnonane",,15.0,C[C@H](CC(C)(C)C)CC(C)(C)CC(C)(C)C,Saldana
399,"1,2,3,4-tetramethylbenzene",,17.0,Cc1ccc(C)c(C)c1C,Saldana
404,"1,4-dimethylbenzene",,-13.0,Cc1ccc(C)cc1,Saldana
421,4-isopropyltoluene,,2.0,Cc1ccc(cc1)C(C)C,Saldana
413,"2,6-dimethylnaphthalene",,-13.0,Cc1ccc2cc(C)ccc2c1,Saldana
403,"1,3-xylene",,1.0,Cc1cccc(C)c1,Saldana
396,1-methylnaphthalene,,0.0,Cc1cccc2ccccc12,Saldana
397,"1,2-dimethylbenzene",,8.0,Cc1ccccc1C,Saldana
367,"(9Z,12Z,15Z)-octadeca-9,12,15-trien-1-ol",,41.0,OCCCCCCCC/C=C\C/C=C\C/C=C\CC,Saldana
398,"1,2-diphenylethane",,1.0,c1ccc(cc1)CCc1ccccc1,Saldana
433,diphenylmethane,,11.0,c1ccc(cc1)Cc1ccccc1,Saldana
431,biphenyl,,21.0,c1ccc(cc1)c1ccccc1,Saldana
430,benzene,,2.0,c1ccccc1,Saldana
