ID,CID,Name,RON,Smiles,Source
1,5326158,"4,4-Dimethyl-2-Pentene",105.3,C/C=C/C(C)(C)C,QMMGoogleDrive
2,5364870,6-Methyl-2-Heptene,71.3,C/C=C/CCC(C)C,QMMGoogleDrive
3,8452,Cyclopentanone,104,C1CCC(=O)C1,QMMGoogleDrive
4,9253,Cyclopentane,101.6,C1CCCC1,QMMGoogleDrive
5,8078,Cyclohexane,84,C1CCCCC1,QMMGoogleDrive
6,9265,Cycloheptane,38.9,C1CCCCCC1,QMMGoogleDrive
7,9266,Cyclooctane,71,C1CCCCCCC1,QMMGoogleDrive
8,6325,Ethene,97.3,C=C,QMMGoogleDrive
9,6324,Ethane,114.9,CC,QMMGoogleDrive
10,11250,"2,3-Dimethyl-2-Butene",97.4,CC(=C(C)C)C,QMMGoogleDrive
11,8255,2-Methylpropene,106.3,CC(=C)C,QMMGoogleDrive
12,10566,"2,3-Dimethyl-1,3-butadiene",99.2,CC(=C)C(=C)C,FeatureCreature
13,7868,"2,4,4-Trimethyl-1-Pentene",106,CC(=C)CC(C)(C)C,QMMGoogleDrive
14,12322,"2,5-Dimethyl-1,5-hexadiene",90.2,CC(=C)CCC(=C)C,FeatureCreature
15,7869,"2,4,4-Trimethyl-2-Pentene",103.5,CC(=CC(C)(C)C)C,QMMGoogleDrive
16,180,2-propanone,111,CC(=O)C,FeatureCreature
17,6584,Methyl acetate,120,CC(=O)OC,QMMGoogleDrive
18,10041,"2,2-Dimethylpropane",85.5,CC(C)(C)C,QMMGoogleDrive
19,11675,"2,2,3,3- tetramethyl-butane",102.1,CC(C)(C)C(C)(C)C,QMMGoogleDrive
20,18508,tert-Butylcyclohexane,98.5,CC(C)(C)C1CCCCC1,QMMGoogleDrive
21,11210,"3,3-Dimethyl-1-Butene",111.7,CC(C)(C)C=C,QMMGoogleDrive
22,12984,"4,4-Dimethyl-1-Pentene",104.4,CC(C)(C)CC=C,QMMGoogleDrive
23,8257,2-Methyl-3-buten-2-ol,106.6,CC(C)(C=C)O,QMMGoogleDrive
24,6360,Methylpropane,102.1,CC(C)C,QMMGoogleDrive
25,11270,"2,3,4-Trimethyl-2-Pentene",96.6,CC(C)C(=C(C)C)C,QMMGoogleDrive
26,11249,"2,3-Dimethyl-1-Butene",101.3,CC(C)C(=C)C,QMMGoogleDrive
27,11251,3-Methyl-2-butanone,99.5,CC(C)C(=O)C,QMMGoogleDrive
28,11271,"2,4-dimethyl-3-pentanone",100,CC(C)C(=O)C(C)C,QMMGoogleDrive
29,11039,"2-Methyl propanoic acid, methyl ester",102.7,CC(C)C(=O)OC,QMMGoogleDrive
30,10044,"2,2,3-Trimethylbutane",112.1,CC(C)C(C)(C)C,QMMGoogleDrive
31,6589,"2,3-Dimethylbutane",104.3,CC(C)C(C)C,QMMGoogleDrive
32,14462,"2,2,3,3-Tetramethylpentane",116.8,CC(C)C(C)C(C)(C)C,QMMGoogleDrive
33,11269,"2,3,4-Trimethylpentane",102.7,CC(C)C(C)C(C)C,QMMGoogleDrive
34,18818,4-methylene-1-(1-methylethyl)bicyclo3.1.0hexane,106.5,CC(C)C12CCC(=C)C1C2,QMMGoogleDrive
35,19751,Isopropylcyclopentane,81.1,CC(C)C1CCCC1,QMMGoogleDrive
36,12763,Isopropylcyclohexane,62.8,CC(C)C1CCCCC1,QMMGoogleDrive
37,11239,3-Methyl-1-Butene,97.5,CC(C)C=C,QMMGoogleDrive
38,12260,"2,4-dimethyl-2-pentene",100,CC(C)C=C(C)C,QMMGoogleDrive
39,27535,"2,5-Dimethyl-3-Hexene",101.9,CC(C)C=CC(C)C,QMMGoogleDrive
40,16657,"2,4-Dimethyl-1-Pentene",99.2,CC(C)CC(=C)C,QMMGoogleDrive
41,7909,4-methyl-2-pentanone,106,CC(C)CC(=O)C,FeatureCreature
42,10907,"2,2,4-trimethylpentane",100,CC(C)CC(C)(C)C,QMMGoogleDrive
43,7907,"2,4-Dimethylpentane",83.1,CC(C)CC(C)C,QMMGoogleDrive
44,7910,4-Methylpentan-2-ol,102,CC(C)CC(C)O,QMMGoogleDrive
45,77414,Isobutylcyclopentane,33.4,CC(C)CC1CCCC1,QMMGoogleDrive
46,15508,Isobutylcyclohexane,33.7,CC(C)CC1CCCCC1,QMMGoogleDrive
47,12724,4-Methyl-1-Pentene,95.7,CC(C)CC=C,QMMGoogleDrive
48,18853,"2,5-Dimethyl-2-Hexene",95.2,CC(C)CC=C(C)C,QMMGoogleDrive
49,11592,"2,5-Dimethylhexane",55.2,CC(C)CCC(C)C,QMMGoogleDrive
50,77058,5-Methyl-1-Hexene,75.5,CC(C)CCC=C,QMMGoogleDrive
51,21122,6-Methyl-1-Heptene,63.8,CC(C)CCCC=C,QMMGoogleDrive
52,31276,3-Methylbutyl acetate,100.6,CC(C)CCOC(=O)C,QMMGoogleDrive
53,6560,2-methylpropan-1-ol,105,CC(C)CO,QMMGoogleDrive
54,3776,2-propanol,109,CC(C)O,QMMGoogleDrive
55,7915,"1-Methylethyl ester, acetic acid",102.9,CC(C)OC(=O)C,QMMGoogleDrive
56,15421,"1,1-Dimethylcyclopentane",92.3,CC1(CCCC1)C,QMMGoogleDrive
57,11549,"1,1-Dimethylcyclohexane",87.3,CC1(CCCCC1)C,QMMGoogleDrive
58,252329,"1,2,4-Trimethyl-4-isopropenylcyclohexene",92.8,CC1=C(CC(CC1)(C)C(=C)C)C,FeatureCreature
59,7463,para-Cymene,67.3,CC1=CC=C(C=C1)C(C)C,QMMGoogleDrive
60,12266,"2,5-Dimethylfuran",101.3,CC1=CC=C(O1)C,QMMGoogleDrive
61,7237,O-Xylene,120,CC1=CC=CC=C1C,QMMGoogleDrive
62,10797,2-methylfuran,103,CC1=CC=CO1,QMMGoogleDrive
63,78006,"1-Methyl-1,4-cyclohexadiene",75,CC1=CCC=CC1,FeatureCreature
64,522010,"1,1,2,4-Tetramethylcyclopentane",96.2,CC1CC(C(C1)(C)C)C,QMMGoogleDrive
65,17779,"1,2,4-Trimethylcyclopentane",89.2,CC1CC(C(C1)C)C,QMMGoogleDrive
66,35364,"1,3,5-Trimethylcyclohexane",63.8,CC1CC(CC(C1)C)C,QMMGoogleDrive
67,91517,"1,2,4-Trimethylcyclohexane",72.9,CC1CCC(C(C1)C)C,QMMGoogleDrive
68,20615,"1,1,3-Trimethylcyclopentane",81.7,CC1CCC(C1)(C)C,QMMGoogleDrive
69,17149,"1,3-Dimethylcyclopentane",79.9,CC1CCC(C1)C,QMMGoogleDrive
70,35368,"1,2,3-Trimethylcyclopentane",89.2,CC1CCC(C1C)C,QMMGoogleDrive
71,11523,"1,4-Dimethylcyclohexane",67.7,CC1CCC(CC1)C,QMMGoogleDrive
72,7459,1-Isopropyl-4-methylcyclohexane,67.3,CC1CCC(CC1)C(C)C,QMMGoogleDrive
73,10129,Pinane,77.7,CC1CCC2CC1C2(C)C,FeatureCreature
74,18309,"1,1,3-Trimethylcyclohexane",81.3,CC1CCCC(C1)(C)C,QMMGoogleDrive
75,11564,"1,3-Dimethylcyclohexane",69.3,CC1CCCC(C1)C,QMMGoogleDrive
76,15507,"1,2,3-Trimethylcyclohexane",84.8,CC1CCCC(C1C)C,QMMGoogleDrive
77,7296,Methylcyclopentane,89.3,CC1CCCC1,QMMGoogleDrive
78,7962,Methylcyclohexane,73.8,CC1CCCCC1,QMMGoogleDrive
79,35363,"1,1,2-Trimethylcyclohexane",95.7,CC1CCCCC1(C)C,QMMGoogleDrive
80,11416,"1,2-Dimethylcyclohexane",80.9,CC1CCCCC1C,QMMGoogleDrive
81,8252,Propene,101.8,CC=C,QMMGoogleDrive
82,10553,2-Methyl-2-Butene,97.3,CC=C(C)C,QMMGoogleDrive
83,11738,"3,4,4-Trimethyl-2-Pentene",103,CC=C(C)C(C)(C)C,QMMGoogleDrive
84,32737,"3,4-Dimethyl-2-Pentene",96.2,CC=C(C)C(C)C,QMMGoogleDrive
85,12220,2-Butene,101.6,CC=CC,QMMGoogleDrive
86,12659,4-Methyl-2-Pentene,98.9,CC=CC(C)C,QMMGoogleDrive
87,6334,Propane,111,CCC,QMMGoogleDrive
88,25403,"2,3-Dimethyl-2-Pentene",97.5,CCC(=C(C)C)C,QMMGoogleDrive
89,140592,3-Ethyl-2-Methyl-2-Pentene,95.6,CCC(=C(C)C)CC,QMMGoogleDrive
90,11240,2-Methyl-1-Butene,98.3,CCC(=C)C,QMMGoogleDrive
91,81818,2-Ethyl-3-Methyl-1-Butene,97,CCC(=C)C(C)C,QMMGoogleDrive
92,12970,2-Ethyl-1-Butene,99.3,CCC(=C)CC,QMMGoogleDrive
93,12014,3-Methyl-2-Pentene,97.2,CCC(=CC)C,QMMGoogleDrive
94,13159,3-Ethyl-2-Pentene,93.7,CCC(=CC)CC,QMMGoogleDrive
95,6569,2-Butanone,105.3,CCC(=O)C,QMMGoogleDrive
96,7288,3-Pentanone,103,CCC(=O)CC,QMMGoogleDrive
97,14040,"2,4-Dimethyl-3-ethylpentane",105.3,CCC(C(C)C)C(C)C,QMMGoogleDrive
98,6403,"2,2-Dimethylbutane",91.8,CCC(C)(C)C,QMMGoogleDrive
99,11216,"2,3,3-Trimethyl-1-Pentene",106,CCC(C)(C)C(=C)C,QMMGoogleDrive
100,11215,"2,3,3-Trimethylpentane",106.1,CCC(C)(C)C(C)C,QMMGoogleDrive
101,18852,"3,3-Dimethyl-1-Pentene",103.5,CCC(C)(C)C=C,QMMGoogleDrive
102,137136,"4,4-Diethyl-1-Heptene",79.8,CCC(C)(C)CC=C,QMMGoogleDrive
103,14018,3-Methyl-3-ethylpentane,80.8,CCC(C)(CC)CC,QMMGoogleDrive
104,6556,2-Methylbutane,92.3,CCC(C)C,QMMGoogleDrive
105,18851,"2,3-Dimethyl-1-Pentene",99.3,CCC(C)C(=C)C,QMMGoogleDrive
106,13357,Methyl 2-methylbutanoate,110.5,CCC(C)C(=O)OC,QMMGoogleDrive
107,11255,"2,2,3-Trimethylpentane",109.6,CCC(C)C(C)(C)C,QMMGoogleDrive
108,11260,"2,3-Dimethylpentane",91.1,CCC(C)C(C)C,QMMGoogleDrive
109,23468,sec-Butylcyclohexane,51,CCC(C)C1CCCCC1,QMMGoogleDrive
110,12969,3-Methyl-1-Pentene,96,CCC(C)C=C,QMMGoogleDrive
111,7282,3-Methylpentane,74.5,CCC(C)CC,QMMGoogleDrive
112,23544,"3,3,5-Trimethylheptane",86.4,CCC(C)CC(C)(C)CC,QMMGoogleDrive
113,11511,"2,4-Dimethylhexane",65.2,CCC(C)CC(C)C,QMMGoogleDrive
114,19589,4-Methyl-1-Hexene,86.4,CCC(C)CC=C,QMMGoogleDrive
115,8723,2-methyl-butanol,101,CCC(C)CO,QMMGoogleDrive
116,6568,2-butanol,107,CCC(C)O,QMMGoogleDrive
117,140591,3-Ethyl-2-Methyl-1-Pentene,99.5,CCC(CC)C(=C)C,QMMGoogleDrive
118,28026,"2,2-Dimethyl-3-ethylpentane",112.1,CCC(CC)C(C)(C)C,QMMGoogleDrive
119,11863,2-Methyl-3-ethylpentane,87.3,CCC(CC)C(C)C,QMMGoogleDrive
120,19951,3-Ethyl-1-Pentene,95.6,CCC(CC)C=C,QMMGoogleDrive
121,12048,3-Ethylpentane,65,CCC(CC)CC,QMMGoogleDrive
122,5357255,2-Methyl-3-heptene (trans),94.4,CCC/C=C/C(C)C,FeatureCreature
123,35411,1-Methyl-1-ethylcyclohexane,68.7,CCC1(CCCCC1)C,QMMGoogleDrive
124,7500,Ethylbenzene,107,CCC1=CC=CC=C1,QMMGoogleDrive
125,137449,2-Ethylbicyclo(2.2.1)heptane,51.9,CCC1CC2CCC1C2,FeatureCreature
126,19502,1-Ethyl-3-Methylcyclopentane,57.6,CCC1CCC(C1)C,QMMGoogleDrive
127,15431,Ethylcyclopentane,67.2,CCC1CCCC1,QMMGoogleDrive
128,136729,1-Methyl-2-ethylcyclopentane,57.6,CCC1CCCC1C,QMMGoogleDrive
129,15504,Ethylcyclohexane,46.5,CCC1CCCCC1,QMMGoogleDrive
130,139398,Ethylcycloheptane,28,CCC1CCCCCC1,QMMGoogleDrive
131,7844,1-Butene,98.8,CCC=C,QMMGoogleDrive
132,12243,2-Methyl-2-Pentene,97.8,CCC=C(C)C,QMMGoogleDrive
133,138074,3-Methyl-3-Hexene,96.2,CCC=C(C)CC,QMMGoogleDrive
134,12585,2-Pentene,87.8,CCC=CC,QMMGoogleDrive
135,69649,"2,2-Dimethyl-3-Hexene",106,CCC=CC(C)(C)C,QMMGoogleDrive
136,39145,2-Methyl-3-Hexene,97.9,CCC=CC(C)C,QMMGoogleDrive
137,11601,3-Hexene,94,CCC=CCC,QMMGoogleDrive
138,175694,6-Methyl-3-Heptene,91.3,CCC=CCC(C)C,QMMGoogleDrive
139,7843,Butane,94,CCCC,QMMGoogleDrive
140,23528,"2,3-Dimethyl-2-Hexene",93.1,CCCC(=C(C)C)C,QMMGoogleDrive
141,12986,2-Methyl-1-Pentene,94.2,CCCC(=C)C,QMMGoogleDrive
142,7895,2-pentanone,105.7,CCCC(=O)C,QMMGoogleDrive
143,11509,3-hexanone,102,CCCC(=O)CC,FeatureCreature
144,12180,Methylbutanoate,107.2,CCCC(=O)OC,QMMGoogleDrive
145,7762,Ethyl buanoate,115.4,CCCC(=O)OCC,QMMGoogleDrive
146,11542,"2,2-Dimethylpentane",92.8,CCCC(C)(C)C,QMMGoogleDrive
147,26057,"2,2,3,3-Tetramethylhexane",112.8,CCCC(C)(C)C(C)(C)C,QMMGoogleDrive
148,11233,"3,3-Dimethylhexane",75.5,CCCC(C)(C)CC,QMMGoogleDrive
149,7892,2-Methylpentane,73.4,CCCC(C)C,QMMGoogleDrive
150,86061,"2,3-Dimethyl-1-Hexene",96.3,CCCC(C)C(=C)C,QMMGoogleDrive
151,140668,"3,3,4-Trimethylheptane",86.4,CCCC(C)C(C)(C)CC,QMMGoogleDrive
152,11447,"2,3-Dimethylhexane",71.3,CCCC(C)C(C)C,QMMGoogleDrive
153,18848,3-Methyl-1-Hexene,82.2,CCCC(C)C=C,QMMGoogleDrive
154,11507,3-Methylhexane,52,CCCC(C)CC,QMMGoogleDrive
155,11512,4-Methylheptane,26.7,CCCC(C)CCC,QMMGoogleDrive
156,22386,2-pentanol,99.4,CCCC(C)O,QMMGoogleDrive
157,12096,3-Ethylhexane,33.5,CCCC(CC)CC,QMMGoogleDrive
158,7668,Propylbenzene,111,CCCC1=CC=CC=C1,QMMGoogleDrive
159,16270,n-Propylcyclopentane,31.2,CCCC1CCCC1,QMMGoogleDrive
160,15505,n-Propylcyclohexane,17.8,CCCC1CCCCC1,QMMGoogleDrive
161,107252,1-Methyl-2-propylcyclohexane,29.9,CCCC1CCCCC1C,QMMGoogleDrive
162,8004,1-Pentene,87.9,CCCC=C,QMMGoogleDrive
163,19966,2-Hexene,92.7,CCCC=CC,QMMGoogleDrive
164,69655,2-Methyl-3-Heptene,94.6,CCCC=CC(C)C,QMMGoogleDrive
165,11612,3-Heptene,90,CCCC=CCC,QMMGoogleDrive
166,11621,4-Octene,73.3,CCCC=CCCC,QMMGoogleDrive
167,8003,Pentane,61.8,CCCCC,QMMGoogleDrive
168,22468,2-Methyl-1-Hexene,90.7,CCCCC(=C)C,QMMGoogleDrive
169,11551,"2,2-Dimethylhexane",72.5,CCCCC(C)(C)C,QMMGoogleDrive
170,11582,2-Methylhexane,42.4,CCCCC(C)C,QMMGoogleDrive
171,11519,3-Methylheptane,26.8,CCCCC(C)CC,QMMGoogleDrive
172,51806,3-Ethylheptane,84,CCCCC(CC)CC,QMMGoogleDrive
173,11597,1-Hexene,76.4,CCCCC=C,QMMGoogleDrive
174,12330,2-Methyl-2-Heptene,79.8,CCCCC=C(C)C,QMMGoogleDrive
175,11611,2-Heptene,73.4,CCCCC=CC,QMMGoogleDrive
176,32935,3-Octene,72.5,CCCCC=CCC,QMMGoogleDrive
177,8058,Hexane,24.8,CCCCCC,QMMGoogleDrive
178,27519,2-Methyl-1-Heptene,70.2,CCCCCC(=C)C,QMMGoogleDrive
179,14062,"2,2-Dimethylheptane",50.3,CCCCCC(C)(C)C,QMMGoogleDrive
180,11594,2-Methylheptane,21.7,CCCCCC(C)C,QMMGoogleDrive
181,11610,1-Heptene,54.5,CCCCCC=C,QMMGoogleDrive
182,8126,2-Octene,56.3,CCCCCC=CC,QMMGoogleDrive
183,8900,Heptane,0,CCCCCCC,QMMGoogleDrive
184,8125,1-Octene,28.7,CCCCCCC=C,QMMGoogleDrive
185,356,Octane,0,CCCCCCCC,QMMGoogleDrive
186,263,1-Butanol,98,CCCCO,QMMGoogleDrive
187,31272,Butyl acetate,100.8,CCCCOC(=O)C,QMMGoogleDrive
188,1031,n-Propanol,104,CCCO,QMMGoogleDrive
189,6430942,1-Methyl-2-n-propylcyclohexane,30.4,CCC[C@H]1CCCC[C@H]1C,FeatureCreature
190,702,Ethanol,109,CCO,QMMGoogleDrive
191,8857,Ethyl acetate,118,CCOC(=O)C,QMMGoogleDrive
192,7342,Ethyl 2-methylpropanoate,110.3,CCOC(=O)C(C)C,QMMGoogleDrive
193,7150,methyl-benzoate,101.1,COC(=O)C1=CC=CC=C1,FeatureCreature
194,7519,Methoxybenzene,103.3,COC1=CC=CC=C1,QMMGoogleDrive
